Name,TLB,Size,Alignment,Start Address
Memory_Section_User_TLB_DDR_6_4_8,User_TLB_DDR_6_4,7af,10,5512d2a0
Memory_Section_User_TLB_DDR_4_3_19,User_TLB_DDR_4_3,2081c,4,543d8828
Memory_Section_User_TLB_DDR_2_2_13,User_TLB_DDR_2_2,911d6,1000,48d64000
Memory_Section_User_TLB_DDR_1_5_1,User_TLB_DDR_1_5,a8b0b5,4,3c3b41d4
Memory_Section_User_TLB_DDR_1_2_6,User_TLB_DDR_1_2,9d2139,1000,12dbd000
Memory_Section_User_TLB_DDR_4_7_1,User_TLB_DDR_4_7,2c0d2,40,549a8100
Memory_Section_User_TLB_DDR_4_7_0,User_TLB_DDR_4_7,28f2b,100,548f8400
Memory_Section_User_TLB_DDR_6_3_37,User_TLB_DDR_6_3,842,1000,55112000
Memory_Section_User_TLB_DDR_5_1_23,User_TLB_DDR_5_1,1569,1000,550c8000
Memory_Section_User_TLB_DDR_4_3_29,User_TLB_DDR_4_3,fd3d,100,54160e00
Memory_Section_User_TLB_DDR_4_4_11,User_TLB_DDR_4_4,276c1,100,54d09900
Memory_Section_User_TLB_DDR_5_5_36,User_TLB_DDR_5_5,1de5,1000,55012000
Memory_Section_User_TLB_DDR_2_2_7,User_TLB_DDR_2_2,1bac57,10,4b216030
Memory_Section_User_TLB_DDR_4_5_20,User_TLB_DDR_4_5,2cf8d,4,547c92b8
Memory_Section_User_TLB_DDR_3_1_31,User_TLB_DDR_3_1,33e5e,1000,51180000
Memory_Section_User_TLB_DDR_4_4_2,User_TLB_DDR_4_4,2dff,10,54eb7bc0
Memory_Section_User_TLB_DDR_5_5_11,User_TLB_DDR_5_5,11aa,400,55021000
Memory_Section_User_TLB_DDR_4_7_11,User_TLB_DDR_4_7,13a6f,100,54921400
Memory_Section_User_TLB_DDR_5_4_9,User_TLB_DDR_5_4,28d5,4,550b6948
Memory_Section_User_TLB_DDR_5_3_35,User_TLB_DDR_5_3,2f98,10,55061050
Memory_Section_User_TLB_DDR_1_1_0,User_TLB_DDR_1_1,c12fc0,10,28266660
Memory_Section_User_TLB_DDR_1_3_31,User_TLB_DDR_1_3,2335e7,4,fe96f08
Memory_Section_User_TLB_DDR_5_5_4,User_TLB_DDR_5_5,30ee,1000,55008000
Memory_Section_User_TLB_DDR_2_2_25,User_TLB_DDR_2_2,10048f,10,4b3d0c90
Memory_Section_User_TLB_DDR_1_1_1,User_TLB_DDR_1_1,6de3a0,10,2a3fc150
Memory_Section_User_TLB_DDR_4_3_26,User_TLB_DDR_4_3,31e99,100,540cd700
Memory_Section_User_TLB_DDR_2_1_35,User_TLB_DDR_2_1,31af23,400,44ab4c00
Memory_Section_User_TLB_DDR_5_4_3,User_TLB_DDR_5_4,119c,400,5509a800
Memory_Section_User_TLB_DDR_1_3_20,User_TLB_DDR_1_3,8234a,400,5468000
Memory_Section_User_TLB_DDR_5_1_10,User_TLB_DDR_5_1,b98,1000,550cc000
Memory_Section_User_TLB_DDR_2_3_19,User_TLB_DDR_2_3,15dab7,4,43c942e8
Memory_Section_User_TLB_DDR_2_2_33,User_TLB_DDR_2_2,c9851,4,4bed235c
Memory_Section_User_TLB_DDR_3_1_29,User_TLB_DDR_3_1,3959d,100,5193e400
Memory_Section_User_TLB_DDR_6_2_0,User_TLB_DDR_6_2,ba1,400,55135400
Memory_Section_User_TLB_DDR_2_2_27,User_TLB_DDR_2_2,31f316,100,49729900
Memory_Section_User_TLB_DDR_3_1_26,User_TLB_DDR_3_1,73674,10,51e9df50
Memory_Section_User_TLB_DDR_4_3_6,User_TLB_DDR_4_3,29472,10,54335710
Memory_Section_User_TLB_DDR_3_3_32,User_TLB_DDR_3_3,5f780,100,527f3d00
Memory_Section_User_TLB_DDR_5_5_37,User_TLB_DDR_5_5,434,1000,55018000
Memory_Section_User_TLB_DDR_4_4_24,User_TLB_DDR_4_4,7857,400,54d02000
Memory_Section_User_TLB_DDR_3_1_24,User_TLB_DDR_3_1,b8ec2,40,519779c0
Memory_Section_User_TLB_DDR_3_0_22,User_TLB_DDR_3_0,5feba,10,53b8c660
Memory_Section_User_TLB_DDR_3_1_1,User_TLB_DDR_3_1,94f66,40,51ad0580
Memory_Section_User_TLB_DDR_1_5_9,User_TLB_DDR_1_5,42b459,400,34c81c00
Memory_Section_User_TLB_DDR_6_2_35,User_TLB_DDR_6_2,3b9,1000,55135000
Memory_Section_User_TLB_DDR_2_1_16,User_TLB_DDR_2_1,24825a,10,474b7590
Memory_Section_User_TLB_DDR_4_4_14,User_TLB_DDR_4_4,1554b,40,54df65c0
Memory_Section_User_TLB_DDR_1_1_25,User_TLB_DDR_1_1,69f989,10,2aada4f0
Memory_Section_User_TLB_DDR_5_3_12,User_TLB_DDR_5_3,1a7f,100,55054d00
Memory_Section_User_TLB_DDR_2_2_37,User_TLB_DDR_2_2,3f099,100,4a323500
Memory_Section_User_TLB_DDR_5_3_17,User_TLB_DDR_5_3,1eb8,40,5505c540
Memory_Section_User_TLB_DDR_1_5_11,User_TLB_DDR_1_5,a87b9e,40,383ec6c0
Memory_Section_User_TLB_DDR_1_3_32,User_TLB_DDR_1_3,a8f797,10,a0630d0
Memory_Section_User_TLB_DDR_4_3_8,User_TLB_DDR_4_3,3097a,40,541ced80
Memory_Section_User_TLB_DDR_6_3_2,User_TLB_DDR_6_3,b48,40,55119700
Memory_Section_User_TLB_DDR_2_1_12,User_TLB_DDR_2_1,208236,4,47e01fb8
Memory_Section_User_TLB_DDR_3_4_28,User_TLB_DDR_3_4,333b5,100,505aee00
Memory_Section_User_TLB_DDR_6_2_40,User_TLB_DDR_6_2,a59,10,5513d6a0
Memory_Section_User_TLB_DDR_4_4_34,User_TLB_DDR_4_4,1ba34,4,54fa6518
Memory_Section_User_TLB_DDR_1_2_5,User_TLB_DDR_1_2,90c3cf,400,16b13000
Memory_Section_User_TLB_DDR_5_5_8,User_TLB_DDR_5_5,21c2,4,5503b168
Memory_Section_User_TLB_DDR_1_1_28,User_TLB_DDR_1_1,3bbe15,1000,21bef000
Memory_Section_User_TLB_DDR_6_0_14,User_TLB_DDR_6_0,186,100,55100a00
Memory_Section_User_TLB_DDR_2_4_2,User_TLB_DDR_2_4,28066,10,4f466aa0
Memory_Section_User_TLB_DDR_1_1_29,User_TLB_DDR_1_1,26a31a,40,273a10c0
Memory_Section_User_TLB_DDR_1_2_8,User_TLB_DDR_1_2,223032,40,1b6ba0c0
Memory_Section_User_TLB_DDR_3_4_14,User_TLB_DDR_3_4,b9ba6,400,5023b000
Memory_Section_User_TLB_DDR_2_2_0,User_TLB_DDR_2_2,a2cc0,40,4ab12dc0
Memory_Section_User_TLB_DDR_5_4_22,User_TLB_DDR_5_4,332f,40,550a9440
Memory_Section_User_TLB_DDR_3_4_19,User_TLB_DDR_3_4,9824e,100,5044c800
Memory_Section_User_TLB_DDR_5_3_1,User_TLB_DDR_5_3,459,400,55041800
Memory_Section_User_TLB_DDR_5_3_9,User_TLB_DDR_5_3,53f,10,55043730
Memory_Section_User_TLB_DDR_2_2_15,User_TLB_DDR_2_2,2ec3cb,1000,482f6000
Memory_Section_User_TLB_DDR_2_2_3,User_TLB_DDR_2_2,d0cb6,400,4950e400
Memory_Section_User_TLB_DDR_2_4_3,User_TLB_DDR_2_4,16923c,400,4d53c000
Memory_Section_User_TLB_DDR_5_5_28,User_TLB_DDR_5_5,b2f,100,55007100
Memory_Section_User_TLB_DDR_3_1_18,User_TLB_DDR_3_1,313d4,400,51652c00
Memory_Section_User_TLB_DDR_2_2_28,User_TLB_DDR_2_2,186dce,400,49387400
Memory_Section_User_TLB_DDR_2_1_9,User_TLB_DDR_2_1,85223,10,47aa0500
Memory_Section_User_TLB_DDR_2_4_29,User_TLB_DDR_2_4,80456,10,4f33b340
Memory_Section_User_TLB_DDR_3_4_3,User_TLB_DDR_3_4,afa01,10,50876950
Memory_Section_User_TLB_DDR_2_2_23,User_TLB_DDR_2_2,9a505,10,4b5c3920
Memory_Section_User_TLB_DDR_5_5_3,User_TLB_DDR_5_5,19ff,400,5501d800
Memory_Section_User_TLB_DDR_6_4_16,User_TLB_DDR_6_4,a0b,400,55128c00
Memory_Section_User_TLB_DDR_2_2_30,User_TLB_DDR_2_2,d59e5,100,4a204e00
Memory_Section_User_TLB_DDR_4_4_29,User_TLB_DDR_4_4,3975,100,54dc4c00
Memory_Section_User_TLB_DDR_5_1_17,User_TLB_DDR_5_1,2f9a,40,550dda00
Memory_Section_User_TLB_DDR_3_1_16,User_TLB_DDR_3_1,31262,400,51684000
Memory_Section_User_TLB_DDR_3_3_18,User_TLB_DDR_3_3,b9338,400,52217c00
Memory_Section_User_TLB_DDR_3_0_3,User_TLB_DDR_3_0,8cb63,400,53384400
Memory_Section_User_TLB_DDR_6_2_30,User_TLB_DDR_6_2,a0f,40,5513a500
Memory_Section_User_TLB_DDR_1_3_23,User_TLB_DDR_1_3,7885fe,1000,28a2000
Memory_Section_User_TLB_DDR_6_3_23,User_TLB_DDR_6_3,ad9,400,55114400
Memory_Section_User_TLB_DDR_3_3_3,User_TLB_DDR_3_3,2f2d5,10,52cce550
Memory_Section_User_TLB_DDR_2_1_5,User_TLB_DDR_2_1,30ba49,1000,44000000
Memory_Section_User_TLB_DDR_2_3_7,User_TLB_DDR_2_3,6b190,400,415ef000
Memory_Section_User_TLB_DDR_6_0_8,User_TLB_DDR_6_0,5c,10,55100b90
Memory_Section_User_TLB_DDR_2_4_28,User_TLB_DDR_2_4,95676,10,4f2a5cc0
Memory_Section_User_TLB_DDR_3_0_30,User_TLB_DDR_3_0,17c71,1000,53223000
Memory_Section_User_TLB_DDR_1_2_2,User_TLB_DDR_1_2,92a01d,4,1d8cc568
Memory_Section_User_TLB_DDR_4_4_26,User_TLB_DDR_4_4,743b,10,54eb0780
Memory_Section_User_TLB_DDR_2_4_24,User_TLB_DDR_2_4,9c332,1000,4c64d000
Memory_Section_User_TLB_DDR_6_0_37,User_TLB_DDR_6_0,8d2,40,5510b740
Memory_Section_User_TLB_DDR_2_2_43,User_TLB_DDR_2_2,f27f5,10,4b4d1120
Memory_Section_User_TLB_DDR_6_4_11,User_TLB_DDR_6_4,840,1000,55122000
Memory_Section_User_TLB_DDR_2_3_17,User_TLB_DDR_2_3,29213e,4,436c2298
Memory_Section_User_TLB_DDR_4_3_4,User_TLB_DDR_4_3,af73,4,543f9044
Memory_Section_User_TLB_DDR_1_1_38,User_TLB_DDR_1_1,78751a,1000,2092e000
Memory_Section_User_TLB_DDR_2_2_22,User_TLB_DDR_2_2,1f3aec,400,48df5400
Memory_Section_User_TLB_DDR_1_5_36,User_TLB_DDR_1_5,64e58b,1000,327d0000
Memory_Section_User_TLB_DDR_3_0_37,User_TLB_DDR_3_0,2f3ef,40,538ea3c0
Memory_Section_User_TLB_DDR_4_4_31,User_TLB_DDR_4_4,2ca09,1000,54c00000
Memory_Section_User_TLB_DDR_6_4_13,User_TLB_DDR_6_4,4f2,4,5512fc44
Memory_Section_User_TLB_DDR_6_4_2,User_TLB_DDR_6_4,6bd,400,55125800
Memory_Section_User_TLB_DDR_3_0_15,User_TLB_DDR_3_0,34382,1000,531cf000
Memory_Section_User_TLB_DDR_3_3_29,User_TLB_DDR_3_3,4444b,40,52abe9c0
Memory_Section_User_TLB_DDR_3_3_20,User_TLB_DDR_3_3,30a1b,1000,521e7000
Memory_Section_User_TLB_DDR_1_2_16,User_TLB_DDR_1_2,b11a49,4,1cdbab1c
Memory_Section_User_TLB_DDR_2_1_6,User_TLB_DDR_2_1,2949b7,4,47b6d600
Memory_Section_User_TLB_DDR_6_2_6,User_TLB_DDR_6_2,3fd,40,5513c600
Memory_Section_User_TLB_DDR_4_7_6,User_TLB_DDR_4_7,1342,40,54aeb0c0
Memory_Section_User_TLB_DDR_2_3_34,User_TLB_DDR_2_3,2b37c3,100,41c5c000
Memory_Section_User_TLB_DDR_6_0_13,User_TLB_DDR_6_0,1af,10,55103460
Memory_Section_User_TLB_DDR_6_3_27,User_TLB_DDR_6_3,41f,10,5511dd10
Memory_Section_User_TLB_DDR_6_2_36,User_TLB_DDR_6_2,937,100,55137600
Memory_Section_User_TLB_DDR_1_3_6,User_TLB_DDR_1_3,a1c4b6,4,cd2b0a8
Memory_Section_User_TLB_DDR_4_5_8,User_TLB_DDR_4_5,66c,100,54429600
Memory_Section_User_TLB_DDR_5_3_33,User_TLB_DDR_5_3,3117,4,5506a0e0
Memory_Section_User_TLB_DDR_4_4_36,User_TLB_DDR_4_4,2527d,10,54e39ee0
Memory_Section_User_TLB_DDR_4_7_9,User_TLB_DDR_4_7,5c91,1000,54825000
Memory_Section_User_TLB_DDR_1_5_20,User_TLB_DDR_1_5,8c1b2,10,3c328020
Memory_Section_User_TLB_DDR_4_7_23,User_TLB_DDR_4_7,1ad39,40,54a6d740
Memory_Section_User_TLB_DDR_1_2_22,User_TLB_DDR_1_2,523e7b,1000,14393000
Memory_Section_User_TLB_DDR_5_4_30,User_TLB_DDR_5_4,22f6,4,550bb798
Memory_Section_User_TLB_DDR_2_2_29,User_TLB_DDR_2_2,1efb23,400,48fe9000
Memory_Section_User_TLB_DDR_4_7_24,User_TLB_DDR_4_7,1a571,400,54873400
Memory_Section_User_TLB_DDR_5_3_24,User_TLB_DDR_5_3,1995,40,5505e400
Memory_Section_User_TLB_DDR_2_3_26,User_TLB_DDR_2_3,d476b,40,42bb96c0
Memory_Section_User_TLB_DDR_3_3_31,User_TLB_DDR_3_3,170e,100,528c4200
Memory_Section_User_TLB_DDR_6_3_12,User_TLB_DDR_6_3,204,100,55110d00
Memory_Section_User_TLB_DDR_4_4_17,User_TLB_DDR_4_4,24d2e,400,54c8d400
Memory_Section_User_TLB_DDR_3_3_36,User_TLB_DDR_3_3,7534e,40,52a49640
Memory_Section_User_TLB_DDR_5_4_28,User_TLB_DDR_5_4,1952,400,55094400
Memory_Section_User_TLB_DDR_5_4_29,User_TLB_DDR_5_4,513,40,5508a240
Memory_Section_User_TLB_DDR_2_4_7,User_TLB_DDR_2_4,fdfb3,4,4fe7e1b8
Memory_Section_User_TLB_DDR_3_4_8,User_TLB_DDR_3_4,ac1ce,1000,500cd000
Memory_Section_User_TLB_DDR_6_2_42,User_TLB_DDR_6_2,95f,1000,55133000
Memory_Section_User_TLB_DDR_1_3_1,User_TLB_DDR_1_3,593e91,40,8e5fb80
Memory_Section_User_TLB_DDR_5_1_3,User_TLB_DDR_5_1,135d,1000,550ca000
Memory_Section_User_TLB_DDR_3_3_10,User_TLB_DDR_3_3,ba50e,100,524e5500
Memory_Section_User_TLB_DDR_6_0_35,User_TLB_DDR_6_0,bc,40,55100f00
Memory_Section_User_TLB_DDR_5_1_24,User_TLB_DDR_5_1,1362,400,550d4800
Memory_Section_User_TLB_DDR_4_7_25,User_TLB_DDR_4_7,2b318,40,549d4200
Memory_Section_User_TLB_DDR_6_2_26,User_TLB_DDR_6_2,6a0,40,5513af40
Memory_Section_User_TLB_DDR_6_4_28,User_TLB_DDR_6_4,806,1000,55123000
Memory_Section_User_TLB_DDR_6_0_21,User_TLB_DDR_6_0,5b3,4,5510fa94
Memory_Section_User_TLB_DDR_1_2_23,User_TLB_DDR_1_2,c18057,40,1985aec0
Memory_Section_User_TLB_DDR_4_4_3,User_TLB_DDR_4_4,12354,100,54daab00
Memory_Section_User_TLB_DDR_2_1_24,User_TLB_DDR_2_1,117e84,40,4739f700
Memory_Section_User_TLB_DDR_5_1_38,User_TLB_DDR_5_1,22dc,100,550d8700
Memory_Section_User_TLB_DDR_1_5_18,User_TLB_DDR_1_5,c5aea4,10,39df3b90
Memory_Section_User_TLB_DDR_2_2_12,User_TLB_DDR_2_2,26ae9d,4,4b996734
Memory_Section_User_TLB_DDR_6_4_6,User_TLB_DDR_6_4,b5b,4,5512e908
Memory_Section_User_TLB_DDR_4_7_22,User_TLB_DDR_4_7,405d,1000,5482b000
Memory_Section_User_TLB_DDR_6_3_15,User_TLB_DDR_6_3,8b0,400,55115000
Memory_Section_User_TLB_DDR_5_3_36,User_TLB_DDR_5_3,1a,1000,55046000
Memory_Section_User_TLB_DDR_2_1_27,User_TLB_DDR_2_1,233e6c,10,476ff7f0
Memory_Section_User_TLB_DDR_2_1_26,User_TLB_DDR_2_1,2a1a15,1000,4430c000
Memory_Section_User_TLB_DDR_5_5_42,User_TLB_DDR_5_5,15f4,1000,55014000
Memory_Section_User_TLB_DDR_3_3_37,User_TLB_DDR_3_3,b0834,100,5259fb00
Memory_Section_User_TLB_DDR_5_5_0,User_TLB_DDR_5_5,216a,100,55024200
Memory_Section_User_TLB_DDR_2_4_35,User_TLB_DDR_2_4,2885ff,4,4fa21f34
Memory_Section_User_TLB_DDR_3_3_39,User_TLB_DDR_3_3,b1cce,10,52b37a90
Memory_Section_User_TLB_DDR_2_1_30,User_TLB_DDR_2_1,27994d,400,45073c00
Memory_Section_User_TLB_DDR_6_0_16,User_TLB_DDR_6_0,3ea,40,5510c500
Memory_Section_User_TLB_DDR_3_4_26,User_TLB_DDR_3_4,6942b,4,50fa43d8
Memory_Section_User_TLB_DDR_6_3_1,User_TLB_DDR_6_3,c0f,1000,55110000
Memory_Section_User_TLB_DDR_3_1_36,User_TLB_DDR_3_1,7e8b,400,516c2c00
Memory_Section_User_TLB_DDR_5_1_13,User_TLB_DDR_5_1,2810,400,550d0400
Memory_Section_User_TLB_DDR_2_4_5,User_TLB_DDR_2_4,294d4f,1000,4c000000
Memory_Section_User_TLB_DDR_6_2_19,User_TLB_DDR_6_2,3a1,4,5513fd28
Memory_Section_User_TLB_DDR_5_4_17,User_TLB_DDR_5_4,1694,400,55096000
Memory_Section_User_TLB_DDR_1_3_18,User_TLB_DDR_1_3,4ba054,4,f7434f0
Memory_Section_User_TLB_DDR_6_3_34,User_TLB_DDR_6_3,3f1,400,55111c00
Memory_Section_User_TLB_DDR_4_4_20,User_TLB_DDR_4_4,1fd4e,1000,54c2d000
Memory_Section_User_TLB_DDR_6_0_27,User_TLB_DDR_6_0,960,100,55107800
Memory_Section_User_TLB_DDR_3_4_11,User_TLB_DDR_3_4,a23d0,10,50a6eca0
Memory_Section_User_TLB_DDR_1_2_26,User_TLB_DDR_1_2,6aa35c,1000,13790000
Memory_Section_User_TLB_DDR_6_2_37,User_TLB_DDR_6_2,577,4,5513f3c8
Memory_Section_User_TLB_DDR_1_1_26,User_TLB_DDR_1_1,37d6b1,40,27023a00
Memory_Section_User_TLB_DDR_2_3_16,User_TLB_DDR_2_3,be61d,100,42573000
Memory_Section_User_TLB_DDR_1_3_15,User_TLB_DDR_1_3,b0f993,10,9553730
Memory_Section_User_TLB_DDR_2_3_28,User_TLB_DDR_2_3,14ab8c,400,413f3400
Memory_Section_User_TLB_DDR_3_0_4,User_TLB_DDR_3_0,1f7a7,400,53502800
Memory_Section_User_TLB_DDR_2_3_32,User_TLB_DDR_2_3,2f9eb9,1000,40316000
Memory_Section_User_TLB_DDR_2_4_16,User_TLB_DDR_2_4,31a45d,400,4c727c00
Memory_Section_User_TLB_DDR_4_5_32,User_TLB_DDR_4_5,2702c,10,547397b0
Memory_Section_User_TLB_DDR_3_3_2,User_TLB_DDR_3_3,57e46,4,52f94d98
Memory_Section_User_TLB_DDR_1_5_0,User_TLB_DDR_1_5,3ed8a,1000,334d1000
Memory_Section_User_TLB_DDR_3_3_35,User_TLB_DDR_3_3,52996,100,52853500
Memory_Section_User_TLB_DDR_1_3_37,User_TLB_DDR_1_3,a9a7d3,40,6a50b00
Memory_Section_User_TLB_DDR_1_5_10,User_TLB_DDR_1_5,b280a6,40,378c4600
Memory_Section_User_TLB_DDR_2_2_35,User_TLB_DDR_2_2,28b2a8,40,4a3625c0
Memory_Section_User_TLB_DDR_5_3_15,User_TLB_DDR_5_3,2573,4,550730b8
Memory_Section_User_TLB_DDR_1_2_0,User_TLB_DDR_1_2,2ac7e,400,18134000
Memory_Section_User_TLB_DDR_1_3_2,User_TLB_DDR_1_3,8dd29c,4,e10db44
Memory_Section_User_TLB_DDR_5_3_2,User_TLB_DDR_5_3,1e2c,400,5504e400
Memory_Section_User_TLB_DDR_3_0_24,User_TLB_DDR_3_0,14bd1,100,5367d400
Memory_Section_User_TLB_DDR_4_4_15,User_TLB_DDR_4_4,156c9,10,54e7f5e0
Memory_Section_User_TLB_DDR_6_2_41,User_TLB_DDR_6_2,55,100,55130e00
Memory_Section_User_TLB_DDR_4_7_29,User_TLB_DDR_4_7,18056,40,54aa16c0
Memory_Section_User_TLB_DDR_1_3_3,User_TLB_DDR_1_3,15fce7,40,93f3a40
Memory_Section_User_TLB_DDR_3_0_18,User_TLB_DDR_3_0,bc18e,400,5323b000
Memory_Section_User_TLB_DDR_3_3_38,User_TLB_DDR_3_3,8d88,40,52b2ed00
Memory_Section_User_TLB_DDR_1_3_35,User_TLB_DDR_1_3,45eb0e,1000,362a000
Memory_Section_User_TLB_DDR_6_3_33,User_TLB_DDR_6_3,90a,10,5511b9b0
Memory_Section_User_TLB_DDR_3_1_22,User_TLB_DDR_3_1,76ca0,400,515dbc00
Memory_Section_User_TLB_DDR_1_1_20,User_TLB_DDR_1_1,6c50d6,1000,210b6000
Memory_Section_User_TLB_DDR_3_0_29,User_TLB_DDR_3_0,8ea5d,40,537c8380
Memory_Section_User_TLB_DDR_5_5_18,User_TLB_DDR_5_5,2fe8,1000,5500c000
