Name,TLB,Size,Alignment,Start Address
Memory_Section_User_TLB_DDR_1_1_21,User_TLB_DDR_1_1,b2f5be,4,2d0a59b4
Memory_Section_User_TLB_DDR_2_3_2,User_TLB_DDR_2_3,1ee197,100,41f0f800
Memory_Section_User_TLB_DDR_5_5_20,User_TLB_DDR_5_5,30ff,1000,55004000
Memory_Section_User_TLB_DDR_6_2_17,User_TLB_DDR_6_2,f3,400,55131c00
Memory_Section_User_TLB_DDR_3_0_39,User_TLB_DDR_3_0,625b2,1000,5316c000
Memory_Section_User_TLB_DDR_6_2_33,User_TLB_DDR_6_2,790,100,55139300
Memory_Section_User_TLB_DDR_5_5_38,User_TLB_DDR_5_5,c40,4,5503edcc
Memory_Section_User_TLB_DDR_3_3_1,User_TLB_DDR_3_3,9eef4,4,52e809e0
Memory_Section_User_TLB_DDR_2_2_11,User_TLB_DDR_2_2,27d098,1000,488a9000
Memory_Section_User_TLB_DDR_1_5_3,User_TLB_DDR_1_5,985bf2,4,3ce3f28c
Memory_Section_User_TLB_DDR_4_4_27,User_TLB_DDR_4_4,28363,4,54f16900
Memory_Section_User_TLB_DDR_6_0_28,User_TLB_DDR_6_0,7dd,100,55108a00
Memory_Section_User_TLB_DDR_1_1_2,User_TLB_DDR_1_1,4e9b68,10,2be0e890
Memory_Section_User_TLB_DDR_6_4_3,User_TLB_DDR_6_4,191,40,55126480
Memory_Section_User_TLB_DDR_5_5_27,User_TLB_DDR_5_5,e2e,400,55022400
Memory_Section_User_TLB_DDR_4_3_37,User_TLB_DDR_4_3,300ca,10,5427bac0
Memory_Section_User_TLB_DDR_5_5_39,User_TLB_DDR_5_5,b26,4,5503fa0c
Memory_Section_User_TLB_DDR_1_1_19,User_TLB_DDR_1_1,b957dc,100,23fd2f00
Memory_Section_User_TLB_DDR_4_3_5,User_TLB_DDR_4_3,57f9,40,542762c0
Memory_Section_User_TLB_DDR_5_1_29,User_TLB_DDR_5_1,2c23,1000,550c0000
Memory_Section_User_TLB_DDR_1_3_26,User_TLB_DDR_1_3,2cd88d,10,c82ba50
Memory_Section_User_TLB_DDR_1_3_5,User_TLB_DDR_1_3,bc749f,400,3a88c00
Memory_Section_User_TLB_DDR_3_3_16,User_TLB_DDR_3_3,1b70d,40,52b02e40
Memory_Section_User_TLB_DDR_6_4_30,User_TLB_DDR_6_4,56,400,55120c00
Memory_Section_User_TLB_DDR_3_0_23,User_TLB_DDR_3_0,8ccb1,400,532f7400
Memory_Section_User_TLB_DDR_2_2_14,User_TLB_DDR_2_2,25b16a,100,49a48d00
Memory_Section_User_TLB_DDR_6_3_25,User_TLB_DDR_6_3,252,1000,55114000
Memory_Section_User_TLB_DDR_4_5_13,User_TLB_DDR_4_5,28918,100,54561000
Memory_Section_User_TLB_DDR_5_1_19,User_TLB_DDR_5_1,1aba,40,550e6e40
Memory_Section_User_TLB_DDR_1_2_21,User_TLB_DDR_1_2,ce4eb,10,1ccec630
Memory_Section_User_TLB_DDR_3_3_23,User_TLB_DDR_3_3,539ee,400,52440800
Memory_Section_User_TLB_DDR_4_7_36,User_TLB_DDR_4_7,12101,1000,54800000
Memory_Section_User_TLB_DDR_4_5_1,User_TLB_DDR_4_5,1fabf,1000,5444e000
Memory_Section_User_TLB_DDR_6_0_10,User_TLB_DDR_6_0,6c4,400,55101800
Memory_Section_User_TLB_DDR_1_1_35,User_TLB_DDR_1_1,242624,400,23acd400
Memory_Section_User_TLB_DDR_5_4_21,User_TLB_DDR_5_4,21e0,40,550af0c0
Memory_Section_User_TLB_DDR_6_3_26,User_TLB_DDR_6_3,a5c,4,5511fb00
Memory_Section_User_TLB_DDR_4_5_25,User_TLB_DDR_4_5,30bc8,4,547986f0
Memory_Section_User_TLB_DDR_5_3_37,User_TLB_DDR_5_3,1392,4,5507d560
Memory_Section_User_TLB_DDR_6_0_29,User_TLB_DDR_6_0,8f1,400,55105000
Memory_Section_User_TLB_DDR_5_5_12,User_TLB_DDR_5_5,de,400,55003800
Memory_Section_User_TLB_DDR_6_3_31,User_TLB_DDR_6_3,b1a,4,5511e544
Memory_Section_User_TLB_DDR_1_1_33,User_TLB_DDR_1_1,c1dffd,400,22236400
Memory_Section_User_TLB_DDR_6_4_5,User_TLB_DDR_6_4,682,100,55123900
Memory_Section_User_TLB_DDR_1_5_21,User_TLB_DDR_1_5,a47c75,400,33510000
Memory_Section_User_TLB_DDR_4_4_30,User_TLB_DDR_4_4,e16c,10,54e94cb0
Memory_Section_User_TLB_DDR_5_1_5,User_TLB_DDR_5_1,1c6f,10,550f2e30
Memory_Section_User_TLB_DDR_4_3_30,User_TLB_DDR_4_3,efc6,100,5417ff00
Memory_Section_User_TLB_DDR_4_7_26,User_TLB_DDR_4_7,2c66f,10,54aec410
Memory_Section_User_TLB_DDR_3_3_6,User_TLB_DDR_3_3,1075d,40,52b1e580
Memory_Section_User_TLB_DDR_4_3_28,User_TLB_DDR_4_3,553e,1000,54048000
Memory_Section_User_TLB_DDR_2_2_42,User_TLB_DDR_2_2,267c08,40,4a5ed880
Memory_Section_User_TLB_DDR_4_5_26,User_TLB_DDR_4_5,31f5d,40,545ef080
Memory_Section_User_TLB_DDR_2_3_8,User_TLB_DDR_2_3,188891,1000,407f5000
Memory_Section_User_TLB_DDR_2_1_32,User_TLB_DDR_2_1,2890fd,40,46dd8e00
Memory_Section_User_TLB_DDR_2_2_8,User_TLB_DDR_2_2,2f5227,1000,48000000
Memory_Section_User_TLB_DDR_1_1_40,User_TLB_DDR_1_1,615e3f,10,2b7f8a50
Memory_Section_User_TLB_DDR_4_3_11,User_TLB_DDR_4_3,1dd42,400,5407d400
Memory_Section_User_TLB_DDR_4_5_6,User_TLB_DDR_4_5,32c9d,10,546ab750
Memory_Section_User_TLB_DDR_5_1_27,User_TLB_DDR_5_1,224b,40,550e09c0
Memory_Section_User_TLB_DDR_5_1_31,User_TLB_DDR_5_1,3171,10,550ed500
Memory_Section_User_TLB_DDR_5_5_5,User_TLB_DDR_5_5,2b20,400,55018800
Memory_Section_User_TLB_DDR_6_0_15,User_TLB_DDR_6_0,b55,400,55103800
Memory_Section_User_TLB_DDR_5_4_25,User_TLB_DDR_5_4,2f65,100,5509fc00
Memory_Section_User_TLB_DDR_4_4_6,User_TLB_DDR_4_4,7cc9,100,54dbcf00
Memory_Section_User_TLB_DDR_4_3_27,User_TLB_DDR_4_3,16e30,400,540b6800
Memory_Section_User_TLB_DDR_3_3_19,User_TLB_DDR_3_3,65368,100,5272dd00
Memory_Section_User_TLB_DDR_5_4_32,User_TLB_DDR_5_4,eb5,400,5509bc00
Memory_Section_User_TLB_DDR_3_0_27,User_TLB_DDR_3_0,9e5af,1000,530cd000
Memory_Section_User_TLB_DDR_2_1_34,User_TLB_DDR_2_1,197587,400,452ed800
Memory_Section_User_TLB_DDR_3_3_12,User_TLB_DDR_3_3,7005e,100,52650400
Memory_Section_User_TLB_DDR_1_3_33,User_TLB_DDR_1_3,b78dc8,40,5ed7d00
Memory_Section_User_TLB_DDR_6_2_34,User_TLB_DDR_6_2,1f,40,55130c80
Memory_Section_User_TLB_DDR_3_0_33,User_TLB_DDR_3_0,120ab,40,539197c0
Memory_Section_User_TLB_DDR_5_3_29,User_TLB_DDR_5_3,2fef,400,55046400
Memory_Section_User_TLB_DDR_1_3_17,User_TLB_DDR_1_3,92aa77,10,bf00fd0
Memory_Section_User_TLB_DDR_5_5_16,User_TLB_DDR_5_5,917,100,5500b100
Memory_Section_User_TLB_DDR_3_0_2,User_TLB_DDR_3_0,50aea,100,53616000
Memory_Section_User_TLB_DDR_4_4_38,User_TLB_DDR_4_4,220ef,400,54cb2400
Memory_Section_User_TLB_DDR_4_3_22,User_TLB_DDR_4_3,a039,100,5418ef00
Memory_Section_User_TLB_DDR_6_3_19,User_TLB_DDR_6_3,201,40,551158c0
Memory_Section_User_TLB_DDR_3_4_2,User_TLB_DDR_3_4,18a4f,100,50608300
Memory_Section_User_TLB_DDR_5_3_27,User_TLB_DDR_5_3,16c0,4,5507bea0
Memory_Section_User_TLB_DDR_1_1_31,User_TLB_DDR_1_1,8495bf,100,24b68700
Memory_Section_User_TLB_DDR_5_1_2,User_TLB_DDR_5_1,1178,40,550ec380
Memory_Section_User_TLB_DDR_5_5_29,User_TLB_DDR_5_5,a20,10,55034920
Memory_Section_User_TLB_DDR_3_1_3,User_TLB_DDR_3_1,b8e06,1000,510c7000
Memory_Section_User_TLB_DDR_4_7_2,User_TLB_DDR_4_7,106da,400,548a6800
Memory_Section_User_TLB_DDR_1_5_23,User_TLB_DDR_1_5,c09baf,10,3aa4ea40
Memory_Section_User_TLB_DDR_2_1_31,User_TLB_DDR_2_1,2d3ec3,40,465d4a00
Memory_Section_User_TLB_DDR_4_4_0,User_TLB_DDR_4_4,14962,4,54ff0758
Memory_Section_User_TLB_DDR_1_1_3,User_TLB_DDR_1_1,2e80b9,100,25ef0700
Memory_Section_User_TLB_DDR_6_2_11,User_TLB_DDR_6_2,b8a,1000,55132000
Memory_Section_User_TLB_DDR_2_4_22,User_TLB_DDR_2_4,126f35,400,4d7ed800
Memory_Section_User_TLB_DDR_1_2_3,User_TLB_DDR_1_2,6eb63e,100,18e17300
Memory_Section_User_TLB_DDR_5_3_10,User_TLB_DDR_5_3,2463,40,55057e00
Memory_Section_User_TLB_DDR_1_2_30,User_TLB_DDR_1_2,9ad5d7,400,157df800
Memory_Section_User_TLB_DDR_4_7_15,User_TLB_DDR_4_7,96ac,40,54ae1a00
Memory_Section_User_TLB_DDR_1_1_12,User_TLB_DDR_1_1,629346,400,234a4000
Memory_Section_User_TLB_DDR_5_1_21,User_TLB_DDR_5_1,156a,400,550d3000
Memory_Section_User_TLB_DDR_1_5_8,User_TLB_DDR_1_5,535ebb,4,3f6180b0
Memory_Section_User_TLB_DDR_2_2_18,User_TLB_DDR_2_2,2da5fe,4,4b6bc134
Memory_Section_User_TLB_DDR_6_2_25,User_TLB_DDR_6_2,54f,40,5513bc40
Memory_Section_User_TLB_DDR_1_1_15,User_TLB_DDR_1_1,14c36d,400,23d0fc00
Memory_Section_User_TLB_DDR_4_3_20,User_TLB_DDR_4_3,189c1,100,54148400
Memory_Section_User_TLB_DDR_2_1_20,User_TLB_DDR_2_1,28c594,1000,445ae000
Memory_Section_User_TLB_DDR_2_2_21,User_TLB_DDR_2_2,25a699,100,49ca3f00
Memory_Section_User_TLB_DDR_4_7_4,User_TLB_DDR_4_7,23222,400,5482f400
Memory_Section_User_TLB_DDR_2_1_4,User_TLB_DDR_2_1,29d14f,40,468a8900
Memory_Section_User_TLB_DDR_3_4_32,User_TLB_DDR_3_4,31306,400,5032f400
Memory_Section_User_TLB_DDR_3_4_13,User_TLB_DDR_3_4,3a7a3,400,502f4c00
Memory_Section_User_TLB_DDR_4_7_34,User_TLB_DDR_4_7,11dc7,1000,54813000
Memory_Section_User_TLB_DDR_6_0_30,User_TLB_DDR_6_0,970,400,55104400
Memory_Section_User_TLB_DDR_6_2_5,User_TLB_DDR_6_2,5c0,400,55136800
Memory_Section_User_TLB_DDR_6_0_1,User_TLB_DDR_6_0,969,100,55106e00
Memory_Section_User_TLB_DDR_2_4_17,User_TLB_DDR_2_4,2f49a5,4,4f48eb08
Memory_Section_User_TLB_DDR_5_1_6,User_TLB_DDR_5_1,1faa,40,550e4e80
Memory_Section_User_TLB_DDR_6_3_4,User_TLB_DDR_6_3,15b,100,55112900
Memory_Section_User_TLB_DDR_1_1_27,User_TLB_DDR_1_1,472466,1000,2177c000
Memory_Section_User_TLB_DDR_2_3_20,User_TLB_DDR_2_3,158dc3,1000,4097e000
Memory_Section_User_TLB_DDR_5_1_20,User_TLB_DDR_5_1,2a95,100,550d5c00
Memory_Section_User_TLB_DDR_1_5_31,User_TLB_DDR_1_5,558b04,40,393edf80
Memory_Section_User_TLB_DDR_4_5_2,User_TLB_DDR_4_5,17e0f,40,54693940
Memory_Section_User_TLB_DDR_1_2_28,User_TLB_DDR_1_2,c25b9e,1000,10c69000
Memory_Section_User_TLB_DDR_5_1_18,User_TLB_DDR_5_1,11e9,40,550eb180
Memory_Section_User_TLB_DDR_4_3_24,User_TLB_DDR_4_3,2e40e,10,542db140
Memory_Section_User_TLB_DDR_4_5_17,User_TLB_DDR_4_5,d93c,400,544fac00
Memory_Section_User_TLB_DDR_2_4_32,User_TLB_DDR_2_4,af2f2,4,4ff7c16c
Memory_Section_User_TLB_DDR_6_0_2,User_TLB_DDR_6_0,379,100,5510a700
Memory_Section_User_TLB_DDR_1_3_0,User_TLB_DDR_1_3,9be977,1000,1ee3000
Memory_Section_User_TLB_DDR_5_4_8,User_TLB_DDR_5_4,22e9,1000,55084000
Memory_Section_User_TLB_DDR_2_3_31,User_TLB_DDR_2_3,bd4f1,40,42c8de40
Memory_Section_User_TLB_DDR_3_1_23,User_TLB_DDR_3_1,d526,400,516b5400
Memory_Section_User_TLB_DDR_3_3_28,User_TLB_DDR_3_3,7e610,400,52361000
Memory_Section_User_TLB_DDR_4_4_25,User_TLB_DDR_4_4,2be18,4,54eeaae8
Memory_Section_User_TLB_DDR_2_4_14,User_TLB_DDR_2_4,2c7392,400,4ca42400
Memory_Section_User_TLB_DDR_4_7_10,User_TLB_DDR_4_7,4b20,10,54b93b30
Memory_Section_User_TLB_DDR_2_1_29,User_TLB_DDR_2_1,31ca08,100,456cbf00
Memory_Section_User_TLB_DDR_3_3_26,User_TLB_DDR_3_3,8ff14,400,522d1000
Memory_Section_User_TLB_DDR_1_3_25,User_TLB_DDR_1_3,a82dd6,1000,0
Memory_Section_User_TLB_DDR_6_4_20,User_TLB_DDR_6_4,659,400,55126800
Memory_Section_User_TLB_DDR_2_3_35,User_TLB_DDR_2_3,2e59a9,40,426e2340
Memory_Section_User_TLB_DDR_5_4_11,User_TLB_DDR_5_4,ae6,40,55083280
Memory_Section_User_TLB_DDR_2_4_18,User_TLB_DDR_2_4,193af5,40,4eb43080
Memory_Section_User_TLB_DDR_1_2_24,User_TLB_DDR_1_2,6f1689,10,1c4a3080
Memory_Section_User_TLB_DDR_6_3_9,User_TLB_DDR_6_3,1c6,400,55117000
Memory_Section_User_TLB_DDR_3_3_15,User_TLB_DDR_3_3,1e2e4,100,528a5f00
Memory_Section_User_TLB_DDR_5_5_19,User_TLB_DDR_5_5,1276,40,5502e780
Memory_Section_User_TLB_DDR_4_7_21,User_TLB_DDR_4_7,8b73,100,54934f00
Memory_Section_User_TLB_DDR_5_3_32,User_TLB_DDR_5_3,152,100,55041d00
Memory_Section_User_TLB_DDR_6_4_29,User_TLB_DDR_6_4,a29,400,55128000
Memory_Section_User_TLB_DDR_6_2_12,User_TLB_DDR_6_2,55c,100,55133a00
Memory_Section_User_TLB_DDR_6_2_27,User_TLB_DDR_6_2,c93,10,5513ca00
Memory_Section_User_TLB_DDR_2_3_37,User_TLB_DDR_2_3,163419,10,43408ae0
Memory_Section_User_TLB_DDR_5_1_36,User_TLB_DDR_5_1,1e3,400,550c5400
Memory_Section_User_TLB_DDR_6_0_17,User_TLB_DDR_6_0,7f6,100,55108200
Memory_Section_User_TLB_DDR_3_1_30,User_TLB_DDR_3_1,bc733,100,51796c00
Memory_Section_User_TLB_DDR_6_0_26,User_TLB_DDR_6_0,76d,100,55109a00
Memory_Section_User_TLB_DDR_2_2_32,User_TLB_DDR_2_2,1ae683,400,491d8c00
Memory_Section_User_TLB_DDR_6_4_25,User_TLB_DDR_6_4,a34,40,5512a180
Memory_Section_User_TLB_DDR_2_4_23,User_TLB_DDR_2_4,3db3c,1000,4c6ea000
Memory_Section_User_TLB_DDR_5_4_24,User_TLB_DDR_5_4,1906,10,550b5040
Memory_Section_User_TLB_DDR_1_5_37,User_TLB_DDR_1_5,5636e9,100,3671e100
Memory_Section_User_TLB_DDR_6_4_18,User_TLB_DDR_6_4,7d9,400,55124800
Memory_Section_User_TLB_DDR_2_4_27,User_TLB_DDR_2_4,2c5abf,40,4e499680
Memory_Section_User_TLB_DDR_1_2_12,User_TLB_DDR_1_2,bc5f76,10,1b8dd100
Memory_Section_User_TLB_DDR_3_0_36,User_TLB_DDR_3_0,27a20,400,534dac00
Memory_Section_User_TLB_DDR_2_3_12,User_TLB_DDR_2_3,2bc403,400,40dee000
Memory_Section_User_TLB_DDR_6_4_23,User_TLB_DDR_6_4,add,400,55127400
Memory_Section_User_TLB_DDR_3_0_14,User_TLB_DDR_3_0,767d5,10,53aa4240
Memory_Section_User_TLB_DDR_6_2_39,User_TLB_DDR_6_2,1fd,10,551365f0
Memory_Section_User_TLB_DDR_6_2_16,User_TLB_DDR_6_2,c80,1000,55130000
Memory_Section_User_TLB_DDR_2_2_39,User_TLB_DDR_2_2,b7c88,40,4aa5b100
Memory_Section_User_TLB_DDR_3_0_7,User_TLB_DDR_3_0,a78b9,40,53692000
Memory_Section_User_TLB_DDR_2_1_0,User_TLB_DDR_2_1,12af8,400,456b9400
Memory_Section_User_TLB_DDR_4_3_35,User_TLB_DDR_4_3,198a5,100,5412eb00
Memory_Section_User_TLB_DDR_2_4_10,User_TLB_DDR_2_4,3066ba,40,4e192fc0
Memory_Section_User_TLB_DDR_2_3_10,User_TLB_DDR_2_3,1d6d94,400,410aa800
Memory_Section_User_TLB_DDR_5_3_31,User_TLB_DDR_5_3,16e2,1000,55040000
Memory_Section_User_TLB_DDR_3_4_25,User_TLB_DDR_3_4,52a9b,10,50b84a60
Memory_Section_User_TLB_DDR_4_3_33,User_TLB_DDR_4_3,1a01,1000,5404e000
Memory_Section_User_TLB_DDR_4_4_5,User_TLB_DDR_4_4,18673,40,54dc8580
Memory_Section_User_TLB_DDR_5_5_35,User_TLB_DDR_5_5,2f8d,4,55035340
Memory_Section_User_TLB_DDR_5_1_34,User_TLB_DDR_5_1,1f9f,4,550fd660
Memory_Section_User_TLB_DDR_1_3_22,User_TLB_DDR_1_3,14b1c5,100,5d8cb00
Memory_Section_User_TLB_DDR_2_1_2,User_TLB_DDR_2_1,ad672,100,46485e00
Memory_Section_User_TLB_DDR_6_4_35,User_TLB_DDR_6_4,543,10,5512dfd0
Memory_Section_User_TLB_DDR_5_1_7,User_TLB_DDR_5_1,24a5,4,550fb1b8
Memory_Section_User_TLB_DDR_2_1_1,User_TLB_DDR_2_1,172c4d,400,45485000
Memory_Section_User_TLB_DDR_4_5_14,User_TLB_DDR_4_5,26c5a,400,544bec00
Memory_Section_User_TLB_DDR_3_3_25,User_TLB_DDR_3_3,60e96,400,523df800
Memory_Section_User_TLB_DDR_5_4_26,User_TLB_DDR_5_4,1bc9,1000,55087000
Memory_Section_User_TLB_DDR_4_5_27,User_TLB_DDR_4_5,236bc,1000,5442a000
Memory_Section_User_TLB_DDR_2_4_4,User_TLB_DDR_2_4,19d5e1,400,4d39e800
Memory_Section_User_TLB_DDR_6_2_18,User_TLB_DDR_6_2,577,10,5513e9b0
Memory_Section_User_TLB_DDR_5_5_21,User_TLB_DDR_5_5,18d4,400,5501f400
Memory_Section_User_TLB_DDR_6_0_12,User_TLB_DDR_6_0,761,1000,55102000
Memory_Section_User_TLB_DDR_3_3_4,User_TLB_DDR_3_3,c6938,4,52cfd828
Memory_Section_User_TLB_DDR_4_3_31,User_TLB_DDR_4_3,23291,1000,54024000
Memory_Section_User_TLB_DDR_3_4_12,User_TLB_DDR_3_4,78e3d,40,506dffc0
Memory_Section_User_TLB_DDR_1_2_31,User_TLB_DDR_1_2,1205f6,400,18013800
Memory_Section_User_TLB_DDR_2_4_36,User_TLB_DDR_2_4,2b59bb,100,4dedd600
Memory_Section_User_TLB_DDR_2_2_1,User_TLB_DDR_2_2,102496,40,4a958c40
Memory_Section_User_TLB_DDR_2_1_7,User_TLB_DDR_2_1,228f3,400,45696800
Memory_Section_User_TLB_DDR_2_3_6,User_TLB_DDR_2_3,156398,10,4356bf00
Memory_Section_User_TLB_DDR_6_2_14,User_TLB_DDR_6_2,496,10,5513ef30
Memory_Section_User_TLB_DDR_1_2_27,User_TLB_DDR_1_2,cb8515,100,1815ed00
Memory_Section_User_TLB_DDR_1_2_18,User_TLB_DDR_1_2,759f44,4,1f1da1d8
Memory_Section_User_TLB_DDR_5_5_15,User_TLB_DDR_5_5,1656,40,5502d100
Memory_Section_User_TLB_DDR_1_2_19,User_TLB_DDR_1_2,3646b7,1000,148b7000
Memory_Section_User_TLB_DDR_5_5_34,User_TLB_DDR_5_5,22c4,400,5501b400
Memory_Section_User_TLB_DDR_4_7_8,User_TLB_DDR_4_7,6529,100,5493db00
Memory_Section_User_TLB_DDR_5_3_6,User_TLB_DDR_5_3,6cf,1000,55044000
Memory_Section_User_TLB_DDR_4_4_7,User_TLB_DDR_4_4,15419,4,54fdb33c
Memory_Section_User_TLB_DDR_2_4_25,User_TLB_DDR_2_4,245347,40,4e75f140
Memory_Section_User_TLB_DDR_4_3_17,User_TLB_DDR_4_3,4b18,100,54199000
Memory_Section_User_TLB_DDR_6_4_34,User_TLB_DDR_6_4,841,10,5512c240
Memory_Section_User_TLB_DDR_6_0_3,User_TLB_DDR_6_0,a05,100,55106300
Memory_Section_User_TLB_DDR_3_0_16,User_TLB_DDR_3_0,8ab33,4,53eb8b98
Memory_Section_User_TLB_DDR_4_4_9,User_TLB_DDR_4_4,17d8f,400,54cd4800
Memory_Section_User_TLB_DDR_4_4_19,User_TLB_DDR_4_4,30126,4,54eba9c0
