Name,TLB,Size,Alignment,Start Address
Memory_Section_User_TLB_DDR_3_1_15,User_TLB_DDR_3_1,b5f60,400,51284400
Memory_Section_User_TLB_DDR_1_5_6,User_TLB_DDR_1_5,77ab10,100,35fa3500
Memory_Section_User_TLB_DDR_4_5_3,User_TLB_DDR_4_5,1d108,40,54676800
Memory_Section_User_TLB_DDR_2_4_0,User_TLB_DDR_2_4,2b9fc4,400,4cd09800
Memory_Section_User_TLB_DDR_2_3_29,User_TLB_DDR_2_3,26a190,10,430069b0
Memory_Section_User_TLB_DDR_3_0_38,User_TLB_DDR_3_0,34308,40,538b6080
Memory_Section_User_TLB_DDR_2_3_4,User_TLB_DDR_2_3,141771,4,43df1da0
Memory_Section_User_TLB_DDR_6_2_29,User_TLB_DDR_6_2,a3,100,55130d00
Memory_Section_User_TLB_DDR_4_3_12,User_TLB_DDR_4_3,24a37,10,5435eb90
Memory_Section_User_TLB_DDR_3_0_26,User_TLB_DDR_3_0,400d3,400,53460800
Memory_Section_User_TLB_DDR_1_5_22,User_TLB_DDR_1_5,c42de5,40,36c81800
Memory_Section_User_TLB_DDR_2_2_36,User_TLB_DDR_2_2,48ccb,100,4a2da800
Memory_Section_User_TLB_DDR_5_4_20,User_TLB_DDR_5_4,266c,10,550b29d0
Memory_Section_User_TLB_DDR_4_4_35,User_TLB_DDR_4_4,20603,4,54f66c40
Memory_Section_User_TLB_DDR_5_4_27,User_TLB_DDR_5_4,272c,400,5508fc00
Memory_Section_User_TLB_DDR_4_4_18,User_TLB_DDR_4_4,1599e,40,54de0c00
Memory_Section_User_TLB_DDR_1_5_2,User_TLB_DDR_1_5,9f4c38,1000,31704000
Memory_Section_User_TLB_DDR_3_4_35,User_TLB_DDR_3_4,4be5a,100,50562f00
Memory_Section_User_TLB_DDR_1_3_28,User_TLB_DDR_1_3,663459,40,7bb3140
Memory_Section_User_TLB_DDR_4_3_10,User_TLB_DDR_4_3,f26d,100,54170c00
Memory_Section_User_TLB_DDR_3_1_9,User_TLB_DDR_3_1,bdb75,10,51cd27c0
Memory_Section_User_TLB_DDR_3_1_39,User_TLB_DDR_3_1,b0e1c,400,514a2800
Memory_Section_User_TLB_DDR_6_0_31,User_TLB_DDR_6_0,e6,100,55100e00
Memory_Section_User_TLB_DDR_1_5_29,User_TLB_DDR_1_5,2f14be,400,350ad400
Memory_Section_User_TLB_DDR_1_1_22,User_TLB_DDR_1_1,80ba20,100,253b1d00
Memory_Section_User_TLB_DDR_2_3_30,User_TLB_DDR_2_3,13e5af,4,43f33514
Memory_Section_User_TLB_DDR_3_4_24,User_TLB_DDR_3_4,82af4,1000,5017a000
Memory_Section_User_TLB_DDR_6_3_29,User_TLB_DDR_6_3,ccc,100,55117200
Memory_Section_User_TLB_DDR_1_3_34,User_TLB_DDR_1_3,6476da,40,82165c0
Memory_Section_User_TLB_DDR_4_4_12,User_TLB_DDR_4_4,2d049,400,54c60000
Memory_Section_User_TLB_DDR_3_4_30,User_TLB_DDR_3_4,cb2b0,10,507ab6a0
Memory_Section_User_TLB_DDR_1_5_24,User_TLB_DDR_1_5,1c6679,10,3c1619a0
Memory_Section_User_TLB_DDR_6_4_4,User_TLB_DDR_6_4,3e6,10,5512e520
Memory_Section_User_TLB_DDR_5_5_10,User_TLB_DDR_5_5,d48,400,55023400
Memory_Section_User_TLB_DDR_3_4_17,User_TLB_DDR_3_4,1e441,400,50387400
Memory_Section_User_TLB_DDR_5_5_41,User_TLB_DDR_5_5,152a,1000,55016000
Memory_Section_User_TLB_DDR_5_1_15,User_TLB_DDR_5_1,fc9,100,550dca00
Memory_Section_User_TLB_DDR_6_0_38,User_TLB_DDR_6_0,790,1000,55101000
Memory_Section_User_TLB_DDR_2_4_15,User_TLB_DDR_2_4,148289,400,4d6a5400
Memory_Section_User_TLB_DDR_2_2_24,User_TLB_DDR_2_2,15677e,100,4a0ae600
Memory_Section_User_TLB_DDR_6_3_35,User_TLB_DDR_6_3,93c,40,5511a280
Memory_Section_User_TLB_DDR_2_2_10,User_TLB_DDR_2_2,68bac,400,49668000
Memory_Section_User_TLB_DDR_3_3_5,User_TLB_DDR_3_3,b5d6f,1000,520c3000
Memory_Section_User_TLB_DDR_4_5_24,User_TLB_DDR_4_5,30d6c,10,546de3f0
Memory_Section_User_TLB_DDR_1_3_27,User_TLB_DDR_1_3,54171f,4,f201dd0
Memory_Section_User_TLB_DDR_3_1_21,User_TLB_DDR_3_1,b3a90,400,513eec00
Memory_Section_User_TLB_DDR_3_3_27,User_TLB_DDR_3_3,c28d3,1000,52000000
Memory_Section_User_TLB_DDR_5_1_9,User_TLB_DDR_5_1,2205,40,550e2c40
Memory_Section_User_TLB_DDR_6_2_23,User_TLB_DDR_6_2,8a3,10,5513e100
Memory_Section_User_TLB_DDR_1_1_14,User_TLB_DDR_1_1,cb74e1,40,2636c500
Memory_Section_User_TLB_DDR_4_5_10,User_TLB_DDR_4_5,2f17a,100,54508600
Memory_Section_User_TLB_DDR_3_1_12,User_TLB_DDR_3_1,24542,10,51f6b850
Memory_Section_User_TLB_DDR_3_3_24,User_TLB_DDR_3_3,60b0d,100,52793100
Memory_Section_User_TLB_DDR_3_4_9,User_TLB_DDR_3_4,26aa2,400,50360800
Memory_Section_User_TLB_DDR_5_5_22,User_TLB_DDR_5_5,1b9f,40,5502b540
Memory_Section_User_TLB_DDR_6_4_21,User_TLB_DDR_6_4,c44,10,5512abc0
Memory_Section_User_TLB_DDR_1_5_13,User_TLB_DDR_1_5,6d63ef,1000,320f9000
Memory_Section_User_TLB_DDR_3_1_32,User_TLB_DDR_3_1,8b908,40,51b65500
Memory_Section_User_TLB_DDR_6_2_24,User_TLB_DDR_6_2,6b5,40,55134840
Memory_Section_User_TLB_DDR_1_2_4,User_TLB_DDR_1_2,791f47,4,1ea48290
Memory_Section_User_TLB_DDR_5_1_37,User_TLB_DDR_5_1,11f9,40,550e9f80
Memory_Section_User_TLB_DDR_5_3_19,User_TLB_DDR_5_3,23d7,4,55077a2c
Memory_Section_User_TLB_DDR_3_1_33,User_TLB_DDR_3_1,bb5f2,400,511c8c00
Memory_Section_User_TLB_DDR_4_3_3,User_TLB_DDR_4_3,157eb,40,54250fc0
Memory_Section_User_TLB_DDR_4_5_4,User_TLB_DDR_4_5,2b7d,100,545ec500
Memory_Section_User_TLB_DDR_3_4_16,User_TLB_DDR_3_4,52892,40,50758e00
Memory_Section_User_TLB_DDR_2_1_3,User_TLB_DDR_2_1,170131,40,4722f5c0
Memory_Section_User_TLB_DDR_3_4_31,User_TLB_DDR_3_4,229c5,10,50bd7500
Memory_Section_User_TLB_DDR_2_2_9,User_TLB_DDR_2_2,10376c,40,4a8554c0
Memory_Section_User_TLB_DDR_4_7_3,User_TLB_DDR_4_7,24650,10,54b44030
Memory_Section_User_TLB_DDR_6_0_24,User_TLB_DDR_6_0,ca8,10,5510c8f0
Memory_Section_User_TLB_DDR_3_4_29,User_TLB_DDR_3_4,7e258,4,50eab790
Memory_Section_User_TLB_DDR_3_4_5,User_TLB_DDR_3_4,3df36,1000,501fd000
Memory_Section_User_TLB_DDR_2_3_27,User_TLB_DDR_2_3,3150f5,1000,40000000
Memory_Section_User_TLB_DDR_6_3_3,User_TLB_DDR_6_3,7f4,10,5511c2c0
Memory_Section_User_TLB_DDR_2_3_24,User_TLB_DDR_2_3,19b15e,100,422e0200
Memory_Section_User_TLB_DDR_2_3_5,User_TLB_DDR_2_3,2e72ec,100,41974d00
Memory_Section_User_TLB_DDR_6_2_8,User_TLB_DDR_6_2,41f,40,5513c1c0
Memory_Section_User_TLB_DDR_1_5_28,User_TLB_DDR_1_5,5c84d6,1000,32e1f000
Memory_Section_User_TLB_DDR_1_2_29,User_TLB_DDR_1_2,b45a04,1000,1188f000
Memory_Section_User_TLB_DDR_3_4_36,User_TLB_DDR_3_4,9cdff,100,503afa00
Memory_Section_User_TLB_DDR_4_4_22,User_TLB_DDR_4_4,1f2d4,4,54f87244
Memory_Section_User_TLB_DDR_1_1_39,User_TLB_DDR_1_1,ba2d2,1000,2217c000
Memory_Section_User_TLB_DDR_2_3_11,User_TLB_DDR_2_3,1e4e10,1000,40610000
Memory_Section_User_TLB_DDR_3_0_12,User_TLB_DDR_3_0,bb9d2,10,539e8860
Memory_Section_User_TLB_DDR_5_5_25,User_TLB_DDR_5_5,16dd,10,55032410
Memory_Section_User_TLB_DDR_4_5_21,User_TLB_DDR_4_5,1e7b9,1000,5446e000
Memory_Section_User_TLB_DDR_2_4_26,User_TLB_DDR_2_4,19ebbb,40,4e9a44c0
Memory_Section_User_TLB_DDR_6_4_9,User_TLB_DDR_6_4,a24,10,5512b810
Memory_Section_User_TLB_DDR_4_7_31,User_TLB_DDR_4_7,14260,40,54ab9740
Memory_Section_User_TLB_DDR_5_4_14,User_TLB_DDR_5_4,15f2,400,55097800
Memory_Section_User_TLB_DDR_1_3_24,User_TLB_DDR_1_3,a7679b,10,aaf2870
Memory_Section_User_TLB_DDR_2_3_38,User_TLB_DDR_2_3,2bb667,10,42d4b340
Memory_Section_User_TLB_DDR_1_2_17,User_TLB_DDR_1_2,9e73fb,1000,123d5000
Memory_Section_User_TLB_DDR_5_3_4,User_TLB_DDR_5_3,26de,100,55050300
Memory_Section_User_TLB_DDR_5_5_9,User_TLB_DDR_5_5,6d,100,55003e00
Memory_Section_User_TLB_DDR_3_0_17,User_TLB_DDR_3_0,991cb,4,53e1f9cc
Memory_Section_User_TLB_DDR_2_4_31,User_TLB_DDR_2_4,29ea84,4,4f7834b0
Memory_Section_User_TLB_DDR_4_4_23,User_TLB_DDR_4_4,2e3c2,10,54e0bb10
Memory_Section_User_TLB_DDR_1_2_10,User_TLB_DDR_1_2,2ac717,40,1b40d980
Memory_Section_User_TLB_DDR_5_4_6,User_TLB_DDR_5_4,e6f,1000,5508b000
Memory_Section_User_TLB_DDR_3_4_4,User_TLB_DDR_3_4,a52e6,10,50926360
Memory_Section_User_TLB_DDR_6_0_20,User_TLB_DDR_6_0,7bd,100,55109200
Memory_Section_User_TLB_DDR_5_5_24,User_TLB_DDR_5_5,4ec,100,55003900
Memory_Section_User_TLB_DDR_5_3_3,User_TLB_DDR_5_3,cce,10,55069410
Memory_Section_User_TLB_DDR_2_4_34,User_TLB_DDR_2_4,329812,10,4ecd6b80
Memory_Section_User_TLB_DDR_5_3_13,User_TLB_DDR_5_3,ecc,4,5507f980
Memory_Section_User_TLB_DDR_5_1_4,User_TLB_DDR_5_1,2ae5,4,550f5cac
Memory_Section_User_TLB_DDR_5_5_26,User_TLB_DDR_5_5,31f,400,55003400
Memory_Section_User_TLB_DDR_2_2_34,User_TLB_DDR_2_2,888d9,400,495df400
Memory_Section_User_TLB_DDR_2_2_16,User_TLB_DDR_2_2,10fdc8,1000,48c54000
Memory_Section_User_TLB_DDR_4_5_30,User_TLB_DDR_4_5,1d80c,100,54589a00
Memory_Section_User_TLB_DDR_1_5_5,User_TLB_DDR_1_5,b093a5,10,3b6585f0
Memory_Section_User_TLB_DDR_5_4_23,User_TLB_DDR_5_4,170f,40,550b12c0
Memory_Section_User_TLB_DDR_3_0_5,User_TLB_DDR_3_0,1e7a6,1000,53204000
Memory_Section_User_TLB_DDR_5_1_0,User_TLB_DDR_5_1,19d6,1000,550c6000
Memory_Section_User_TLB_DDR_4_5_18,User_TLB_DDR_4_5,29565,1000,54400000
Memory_Section_User_TLB_DDR_6_2_3,User_TLB_DDR_6_2,897,100,55138a00
Memory_Section_User_TLB_DDR_1_3_10,User_TLB_DDR_1_3,473745,100,54ea400
Memory_Section_User_TLB_DDR_5_5_31,User_TLB_DDR_5_5,1ef2,40,55029640
Memory_Section_User_TLB_DDR_2_2_31,User_TLB_DDR_2_2,1481e1,4,4bd8a178
Memory_Section_User_TLB_DDR_6_3_14,User_TLB_DDR_6_3,286,400,55112c00
Memory_Section_User_TLB_DDR_1_1_36,User_TLB_DDR_1_1,b6b2cf,4,2c53a6e4
Memory_Section_User_TLB_DDR_6_2_22,User_TLB_DDR_6_2,bf3,1000,55131000
Memory_Section_User_TLB_DDR_1_2_9,User_TLB_DDR_1_2,7420b4,4,1f93411c
Memory_Section_User_TLB_DDR_2_3_15,User_TLB_DDR_2_3,31aaf3,100,4165a200
Memory_Section_User_TLB_DDR_5_1_25,User_TLB_DDR_5_1,165b,40,550e8900
Memory_Section_User_TLB_DDR_4_3_14,User_TLB_DDR_4_3,1b154,400,5409b400
Memory_Section_User_TLB_DDR_2_4_20,User_TLB_DDR_2_4,499d8,10,4f41d0c0
Memory_Section_User_TLB_DDR_5_4_1,User_TLB_DDR_5_4,2295,4,550bda90
Memory_Section_User_TLB_DDR_3_0_21,User_TLB_DDR_3_0,16883,100,53666b00
Memory_Section_User_TLB_DDR_2_1_36,User_TLB_DDR_2_1,216338,1000,4483b000
Memory_Section_User_TLB_DDR_3_4_23,User_TLB_DDR_3_4,99b9,100,50620e00
Memory_Section_User_TLB_DDR_6_3_24,User_TLB_DDR_6_3,81c,40,5511abc0
Memory_Section_User_TLB_DDR_5_5_1,User_TLB_DDR_5_5,3302,1000,55000000
Memory_Section_User_TLB_DDR_4_4_1,User_TLB_DDR_4_4,193ef,4,54fc1f4c
Memory_Section_User_TLB_DDR_3_4_0,User_TLB_DDR_3_4,a364c,10,509cb650
Memory_Section_User_TLB_DDR_1_1_16,User_TLB_DDR_1_1,83bb8,400,23e5c000
Memory_Section_User_TLB_DDR_1_3_16,User_TLB_DDR_1_3,a0ca24,1000,14d6000
Memory_Section_User_TLB_DDR_5_1_1,User_TLB_DDR_5_1,1f79,100,550daa00
Memory_Section_User_TLB_DDR_1_5_30,User_TLB_DDR_1_5,656198,4,3efc1f18
Memory_Section_User_TLB_DDR_1_2_13,User_TLB_DDR_1_2,52e2ac,40,1aedf6c0
Memory_Section_User_TLB_DDR_1_5_25,User_TLB_DDR_1_5,c2069f,1000,30000000
Memory_Section_User_TLB_DDR_2_1_21,User_TLB_DDR_2_1,62b90,1000,44a52000
Memory_Section_User_TLB_DDR_4_5_15,User_TLB_DDR_4_5,14f0c,400,544e5c00
Memory_Section_User_TLB_DDR_4_7_18,User_TLB_DDR_4_7,20940,400,54852800
Memory_Section_User_TLB_DDR_4_3_13,User_TLB_DDR_4_3,2d76c,400,5404fc00
Memory_Section_User_TLB_DDR_2_4_9,User_TLB_DDR_2_4,1b0666,400,4d1ee000
Memory_Section_User_TLB_DDR_4_7_17,User_TLB_DDR_4_7,2a5a9,40,549ff540
Memory_Section_User_TLB_DDR_1_1_5,User_TLB_DDR_1_1,2422e1,10,2c2f8400
Memory_Section_User_TLB_DDR_1_2_33,User_TLB_DDR_1_2,8cb4bb,400,1741f400
Memory_Section_User_TLB_DDR_3_0_31,User_TLB_DDR_3_0,5f25c,40,53856e00
Memory_Section_User_TLB_DDR_6_3_16,User_TLB_DDR_6_3,5a9,40,5511b400
Memory_Section_User_TLB_DDR_2_1_28,User_TLB_DDR_2_1,2a3fc0,400,44dcfc00
Memory_Section_User_TLB_DDR_1_2_34,User_TLB_DDR_1_2,a6c753,40,1a472f40
Memory_Section_User_TLB_DDR_1_1_41,User_TLB_DDR_1_1,c5b27d,10,2760b3e0
Memory_Section_User_TLB_DDR_6_2_13,User_TLB_DDR_6_2,a26,40,55139ac0
Memory_Section_User_TLB_DDR_2_4_11,User_TLB_DDR_2_4,1d3c81,4,4fcaa534
Memory_Section_User_TLB_DDR_2_2_6,User_TLB_DDR_2_2,5e302,10,4b65de30
Memory_Section_User_TLB_DDR_2_1_22,User_TLB_DDR_2_1,9e518,400,455f8000
Memory_Section_User_TLB_DDR_1_5_38,User_TLB_DDR_1_5,78dfae,400,33f58000
Memory_Section_User_TLB_DDR_3_4_21,User_TLB_DDR_3_4,ad098,4,50d5f860
Memory_Section_User_TLB_DDR_3_1_14,User_TLB_DDR_3_1,a6a,1000,511c8000
Memory_Section_User_TLB_DDR_5_3_14,User_TLB_DDR_5_3,1394,1000,55042000
Memory_Section_User_TLB_DDR_6_0_9,User_TLB_DDR_6_0,8e2,10,5510d5a0
Memory_Section_User_TLB_DDR_3_3_13,User_TLB_DDR_3_3,b85b2,40,52991080
Memory_Section_User_TLB_DDR_4_5_11,User_TLB_DDR_4_5,29723,100,54537800
Memory_Section_User_TLB_DDR_6_3_6,User_TLB_DDR_6_3,810,400,55115c00
Memory_Section_User_TLB_DDR_1_2_25,User_TLB_DDR_1_2,3584b2,100,19502a00
Memory_Section_User_TLB_DDR_1_5_33,User_TLB_DDR_1_5,2831e3,40,39946ac0
Memory_Section_User_TLB_DDR_6_0_33,User_TLB_DDR_6_0,c54,400,55102800
Memory_Section_User_TLB_DDR_6_4_15,User_TLB_DDR_6_4,77f,1000,55124000
Memory_Section_User_TLB_DDR_5_4_15,User_TLB_DDR_5_4,8a4,40,55086300
Memory_Section_User_TLB_DDR_5_5_13,User_TLB_DDR_5_5,66f,40,55017540
Memory_Section_User_TLB_DDR_4_3_32,User_TLB_DDR_4_3,2f479,100,540ff600
Memory_Section_User_TLB_DDR_4_4_32,User_TLB_DDR_4_4,20473,10,54e5f160
Memory_Section_User_TLB_DDR_5_3_30,User_TLB_DDR_5_3,22a1,40,5505a280
Memory_Section_User_TLB_DDR_4_7_7,User_TLB_DDR_4_7,222aa,4,54befaac
Memory_Section_User_TLB_DDR_5_1_12,User_TLB_DDR_5_1,27a1,10,550f0680
Memory_Section_User_TLB_DDR_5_5_40,User_TLB_DDR_5_5,106e,40,5502fa00
Memory_Section_User_TLB_DDR_2_3_1,User_TLB_DDR_2_3,1b361b,4,439543d8
Memory_Section_User_TLB_DDR_4_7_33,User_TLB_DDR_4_7,1cd67,40,54a509c0
Memory_Section_User_TLB_DDR_4_3_18,User_TLB_DDR_4_3,1cb02,10,543835d0
Memory_Section_User_TLB_DDR_5_1_35,User_TLB_DDR_5_1,a3c,10,550c9570
Memory_Section_User_TLB_DDR_2_4_1,User_TLB_DDR_2_4,22a450,400,4cfc3800
Memory_Section_User_TLB_DDR_5_3_20,User_TLB_DDR_5_3,23fd,4,5507562c
Memory_Section_User_TLB_DDR_2_1_17,User_TLB_DDR_2_1,29337f,40,46b45a80
Memory_Section_User_TLB_DDR_6_4_24,User_TLB_DDR_6_4,80a,10,5512ca90
Memory_Section_User_TLB_DDR_1_3_9,User_TLB_DDR_1_3,601ebd,40,885dcc0
Memory_Section_User_TLB_DDR_3_1_34,User_TLB_DDR_3_1,23a39,40,51caed80
Memory_Section_User_TLB_DDR_3_0_25,User_TLB_DDR_3_0,5e240,4,53fa5cd8
Memory_Section_User_TLB_DDR_5_3_38,User_TLB_DDR_5_3,3d7,1000,55045000
Memory_Section_User_TLB_DDR_1_5_27,User_TLB_DDR_1_5,e8fae,1000,333e8000
Memory_Section_User_TLB_DDR_3_4_18,User_TLB_DDR_3_4,cc06d,1000,50000000
Memory_Section_User_TLB_DDR_5_4_0,User_TLB_DDR_5_4,2a67,100,550a2c00
Memory_Section_User_TLB_DDR_3_4_22,User_TLB_DDR_3_4,b57f6,40,5062a7c0
Memory_Section_User_TLB_DDR_2_2_20,User_TLB_DDR_2_2,188ba1,4,4bc015d4
Memory_Section_User_TLB_DDR_3_1_25,User_TLB_DDR_3_1,9125d,4,51f8fd94
Memory_Section_User_TLB_DDR_2_1_18,User_TLB_DDR_2_1,a14fb,100,46533500
Memory_Section_User_TLB_DDR_2_4_30,User_TLB_DDR_2_4,f9de0,1000,4c553000
Memory_Section_User_TLB_DDR_5_1_28,User_TLB_DDR_5_1,6cf,1000,550cd000
Memory_Section_User_TLB_DDR_1_5_14,User_TLB_DDR_1_5,853d96,4,3e0915a8
Memory_Section_User_TLB_DDR_3_0_34,User_TLB_DDR_3_0,4f454,400,53411000
Memory_Section_User_TLB_DDR_6_2_32,User_TLB_DDR_6_2,932,100,55138000
Memory_Section_User_TLB_DDR_4_3_7,User_TLB_DDR_4_3,2c1bc,10,54309550
Memory_Section_User_TLB_DDR_3_4_7,User_TLB_DDR_3_4,b46ba,4,50bf9ec8
Memory_Section_User_TLB_DDR_3_1_37,User_TLB_DDR_3_1,25087,10,51f467c0
Memory_Section_User_TLB_DDR_6_2_10,User_TLB_DDR_6_2,823,1000,55134000
Memory_Section_User_TLB_DDR_4_5_22,User_TLB_DDR_4_5,8a8a,100,545e3a00
Memory_Section_User_TLB_DDR_5_5_17,User_TLB_DDR_5_5,2f1c,1000,5500f000
Memory_Section_User_TLB_DDR_4_7_35,User_TLB_DDR_4_7,1921e,40,54a88480
Memory_Section_User_TLB_DDR_3_0_9,User_TLB_DDR_3_0,39cab,400,534a0c00
Memory_Section_User_TLB_DDR_6_3_10,User_TLB_DDR_6_3,b92,1000,55111000
Memory_Section_User_TLB_DDR_5_4_35,User_TLB_DDR_5_4,747,1000,5508c000
Memory_Section_User_TLB_DDR_6_4_19,User_TLB_DDR_6_4,992,1000,55121000
Memory_Section_User_TLB_DDR_6_0_39,User_TLB_DDR_6_0,637,400,55105c00
Memory_Section_User_TLB_DDR_1_1_37,User_TLB_DDR_1_1,99f02f,4,2e621994
Memory_Section_User_TLB_DDR_2_1_25,User_TLB_DDR_2_1,25da90,100,45cbbc00
Memory_Section_User_TLB_DDR_1_1_6,User_TLB_DDR_1_1,7b914,400,23edfc00
Memory_Section_User_TLB_DDR_6_3_36,User_TLB_DDR_6_3,793,10,5511cac0
Memory_Section_User_TLB_DDR_4_4_13,User_TLB_DDR_4_4,965c,400,54cf8800
Memory_Section_User_TLB_DDR_3_0_32,User_TLB_DDR_3_0,cc56b,1000,53000000
