Name,TLB,Size,Alignment
Memory_Section_User_TLB_DDR_5_3_28,User_TLB_DDR_5_3,0x2536,0x10
Memory_Section_User_TLB_DDR_5_3_31,User_TLB_DDR_5_3,0x28a0,0x10
Memory_Section_User_TLB_DDR_5_3_5,User_TLB_DDR_5_3,0x2f46,0x10
Memory_Section_User_TLB_DDR_5_3_8,User_TLB_DDR_5_3,0x13f2,0x40
Memory_Section_User_TLB_DDR_5_3_9,User_TLB_DDR_5_3,0x204b,0x40
Memory_Section_User_TLB_DDR_5_3_34,User_TLB_DDR_5_3,0x25a1,0x40
Memory_Section_User_TLB_DDR_5_3_12,User_TLB_DDR_5_3,0x2de6,0x40
Memory_Section_User_TLB_DDR_5_3_33,User_TLB_DDR_5_3,0x3003,0x40
Memory_Section_User_TLB_DDR_5_3_25,User_TLB_DDR_5_3,0x746,0x100
Memory_Section_User_TLB_DDR_5_3_32,User_TLB_DDR_5_3,0x16c2,0x100
Memory_Section_User_TLB_DDR_5_3_35,User_TLB_DDR_5_3,0x24a2,0x100
Memory_Section_User_TLB_DDR_5_3_4,User_TLB_DDR_5_3,0x1d4e,0x400
Memory_Section_User_TLB_DDR_5_3_26,User_TLB_DDR_5_3,0x21fe,0x400
Memory_Section_User_TLB_DDR_5_3_6,User_TLB_DDR_5_3,0x233b,0x400
Memory_Section_User_TLB_DDR_5_3_2,User_TLB_DDR_5_3,0x2859,0x400
Memory_Section_User_TLB_DDR_5_3_10,User_TLB_DDR_5_3,0x29d1,0x400
Memory_Section_User_TLB_DDR_5_3_7,User_TLB_DDR_5_3,0xae7,0x1000
Memory_Section_User_TLB_DDR_5_3_13,User_TLB_DDR_5_3,0xbcf,0x1000
Memory_Section_User_TLB_DDR_5_3_20,User_TLB_DDR_5_3,0x37b,0x10
Memory_Section_User_TLB_DDR_5_3_21,User_TLB_DDR_5_3,0x1a7a,0x1000
Memory_Section_User_TLB_DDR_5_3_29,User_TLB_DDR_5_3,0xb1c,0x400
Memory_Section_User_TLB_DDR_5_3_15,User_TLB_DDR_5_3,0x20ba,0x1000
Memory_Section_User_TLB_DDR_5_3_3,User_TLB_DDR_5_3,0x61b,0x400
Memory_Section_User_TLB_DDR_5_3_23,User_TLB_DDR_5_3,0x272,0x10
Memory_Section_User_TLB_DDR_5_3_16,User_TLB_DDR_5_3,0x24dd,0x1000
Memory_Section_User_TLB_DDR_5_2_9,User_TLB_DDR_5_2,0x3226,0x4
Memory_Section_User_TLB_DDR_5_2_19,User_TLB_DDR_5_2,0x1085,0x10
Memory_Section_User_TLB_DDR_5_2_0,User_TLB_DDR_5_2,0x19d6,0x10
Memory_Section_User_TLB_DDR_5_2_8,User_TLB_DDR_5_2,0x1a3b,0x10
Memory_Section_User_TLB_DDR_5_2_1,User_TLB_DDR_5_2,0x2d06,0x10
Memory_Section_User_TLB_DDR_5_2_33,User_TLB_DDR_5_2,0xe7a,0x40
Memory_Section_User_TLB_DDR_5_2_29,User_TLB_DDR_5_2,0x22b1,0x40
Memory_Section_User_TLB_DDR_5_2_28,User_TLB_DDR_5_2,0x25b3,0x40
Memory_Section_User_TLB_DDR_5_2_11,User_TLB_DDR_5_2,0x325a,0x40
Memory_Section_User_TLB_DDR_5_2_22,User_TLB_DDR_5_2,0xf4f,0x100
Memory_Section_User_TLB_DDR_5_2_4,User_TLB_DDR_5_2,0x14a6,0x100
Memory_Section_User_TLB_DDR_5_2_14,User_TLB_DDR_5_2,0x1604,0x100
Memory_Section_User_TLB_DDR_5_2_6,User_TLB_DDR_5_2,0x1d5b,0x100
Memory_Section_User_TLB_DDR_5_2_17,User_TLB_DDR_5_2,0x2450,0x100
Memory_Section_User_TLB_DDR_5_2_20,User_TLB_DDR_5_2,0x2a44,0x100
Memory_Section_User_TLB_DDR_5_2_31,User_TLB_DDR_5_2,0x3097,0x100
Memory_Section_User_TLB_DDR_5_2_30,User_TLB_DDR_5_2,0xfb8,0x400
Memory_Section_User_TLB_DDR_5_2_18,User_TLB_DDR_5_2,0x1623,0x400
Memory_Section_User_TLB_DDR_5_2_7,User_TLB_DDR_5_2,0x1921,0x400
Memory_Section_User_TLB_DDR_5_2_12,User_TLB_DDR_5_2,0x1a65,0x400
Memory_Section_User_TLB_DDR_5_2_35,User_TLB_DDR_5_2,0x1ce7,0x400
Memory_Section_User_TLB_DDR_5_2_10,User_TLB_DDR_5_2,0x2190,0x400
Memory_Section_User_TLB_DDR_5_2_37,User_TLB_DDR_5_2,0x2f84,0x400
Memory_Section_User_TLB_DDR_5_2_5,User_TLB_DDR_5_2,0x30ea,0x400
Memory_Section_User_TLB_DDR_5_2_25,User_TLB_DDR_5_2,0xabd,0x1000
Memory_Section_User_TLB_DDR_5_2_34,User_TLB_DDR_5_2,0x1325,0x1000
Memory_Section_User_TLB_DDR_5_2_21,User_TLB_DDR_5_2,0x330,0x40
Memory_Section_User_TLB_DDR_5_2_24,User_TLB_DDR_5_2,0x21ef,0x1000
Memory_Section_User_TLB_DDR_5_2_36,User_TLB_DDR_5_2,0x2cc5,0x1000
Memory_Section_User_TLB_DDR_5_2_2,User_TLB_DDR_5_2,0x2fad,0x1000
Memory_Section_User_TLB_DDR_5_2_26,User_TLB_DDR_5_2,0x3ad,0x100
Memory_Section_User_TLB_DDR_5_2_3,User_TLB_DDR_5_2,0x65e,0x400
Memory_Section_User_TLB_DDR_5_2_13,User_TLB_DDR_5_2,0x26a,0x10
Memory_Section_User_TLB_DDR_5_2_27,User_TLB_DDR_5_2,0x3111,0x1000
Memory_Section_User_TLB_DDR_4_2_1,User_TLB_DDR_4_2,0x231c2,0x4
Memory_Section_User_TLB_DDR_4_2_20,User_TLB_DDR_4_2,0x26257,0x4
Memory_Section_User_TLB_DDR_4_2_22,User_TLB_DDR_4_2,0x28501,0x4
Memory_Section_User_TLB_DDR_4_2_8,User_TLB_DDR_4_2,0x2dae4,0x4
Memory_Section_User_TLB_DDR_4_2_34,User_TLB_DDR_4_2,0x315ad,0x4
Memory_Section_User_TLB_DDR_4_2_16,User_TLB_DDR_4_2,0x328ae,0x4
Memory_Section_User_TLB_DDR_4_2_24,User_TLB_DDR_4_2,0x2074,0x10
Memory_Section_User_TLB_DDR_4_2_27,User_TLB_DDR_4_2,0x8cbe,0x10
Memory_Section_User_TLB_DDR_4_2_5,User_TLB_DDR_4_2,0x9008,0x10
Memory_Section_User_TLB_DDR_4_2_9,User_TLB_DDR_4_2,0xc6ae,0x10
Memory_Section_User_TLB_DDR_4_2_3,User_TLB_DDR_4_2,0xfb6d,0x10
Memory_Section_User_TLB_DDR_4_2_14,User_TLB_DDR_4_2,0x2d261,0x10
Memory_Section_User_TLB_DDR_4_2_13,User_TLB_DDR_4_2,0x2e182,0x10
Memory_Section_User_TLB_DDR_4_2_32,User_TLB_DDR_4_2,0x8525,0x40
Memory_Section_User_TLB_DDR_4_2_6,User_TLB_DDR_4_2,0x118bb,0x40
Memory_Section_User_TLB_DDR_4_2_35,User_TLB_DDR_4_2,0x15f56,0x40
Memory_Section_User_TLB_DDR_4_2_12,User_TLB_DDR_4_2,0x1d53b,0x40
Memory_Section_User_TLB_DDR_4_2_17,User_TLB_DDR_4_2,0x2dd4f,0x40
Memory_Section_User_TLB_DDR_4_2_26,User_TLB_DDR_4_2,0x16451,0x100
Memory_Section_User_TLB_DDR_4_2_15,User_TLB_DDR_4_2,0x239bf,0x100
Memory_Section_User_TLB_DDR_4_2_31,User_TLB_DDR_4_2,0x2612b,0x100
Memory_Section_User_TLB_DDR_4_2_2,User_TLB_DDR_4_2,0x8cf8,0x400
Memory_Section_User_TLB_DDR_4_2_21,User_TLB_DDR_4_2,0xa96d,0x400
Memory_Section_User_TLB_DDR_4_2_18,User_TLB_DDR_4_2,0xe768,0x400
Memory_Section_User_TLB_DDR_4_2_25,User_TLB_DDR_4_2,0x1862c,0x400
Memory_Section_User_TLB_DDR_4_2_33,User_TLB_DDR_4_2,0x2ec40,0x400
Memory_Section_User_TLB_DDR_4_2_23,User_TLB_DDR_4_2,0x3123d,0x400
Memory_Section_User_TLB_DDR_4_2_4,User_TLB_DDR_4_2,0x32859,0x400
Memory_Section_User_TLB_DDR_4_2_11,User_TLB_DDR_4_2,0xcfd8,0x1000
Memory_Section_User_TLB_DDR_4_2_30,User_TLB_DDR_4_2,0x14e24,0x1000
Memory_Section_User_TLB_DDR_4_2_19,User_TLB_DDR_4_2,0x15c44,0x1000
Memory_Section_User_TLB_DDR_4_2_0,User_TLB_DDR_4_2,0x1c8ca,0x1000
Memory_Section_User_TLB_DDR_4_2_10,User_TLB_DDR_4_2,0x23277,0x1000
Memory_Section_User_TLB_DDR_4_2_7,User_TLB_DDR_4_2,0x23643,0x1000
Memory_Section_User_TLB_DDR_4_2_28,User_TLB_DDR_4_2,0x31324,0x1000
Memory_Section_User_TLB_DDR_4_3_13,User_TLB_DDR_4_3,0x1d999,0x4
Memory_Section_User_TLB_DDR_4_3_6,User_TLB_DDR_4_3,0x286b0,0x4
Memory_Section_User_TLB_DDR_4_3_30,User_TLB_DDR_4_3,0x2aa91,0x4
Memory_Section_User_TLB_DDR_4_3_10,User_TLB_DDR_4_3,0x2b35f,0x4
Memory_Section_User_TLB_DDR_4_3_23,User_TLB_DDR_4_3,0x2f4e6,0x4
Memory_Section_User_TLB_DDR_4_3_20,User_TLB_DDR_4_3,0x304d1,0x4
Memory_Section_User_TLB_DDR_4_3_9,User_TLB_DDR_4_3,0xc2d,0x10
Memory_Section_User_TLB_DDR_4_3_4,User_TLB_DDR_4_3,0x257e,0x10
Memory_Section_User_TLB_DDR_4_3_32,User_TLB_DDR_4_3,0xfe88,0x10
Memory_Section_User_TLB_DDR_4_3_1,User_TLB_DDR_4_3,0x1b890,0x10
Memory_Section_User_TLB_DDR_4_3_15,User_TLB_DDR_4_3,0x19d0,0x40
Memory_Section_User_TLB_DDR_4_3_7,User_TLB_DDR_4_3,0x1a21,0x40
Memory_Section_User_TLB_DDR_4_3_31,User_TLB_DDR_4_3,0x721d,0x40
Memory_Section_User_TLB_DDR_4_3_11,User_TLB_DDR_4_3,0x13cd3,0x40
Memory_Section_User_TLB_DDR_4_3_26,User_TLB_DDR_4_3,0x184a8,0x40
Memory_Section_User_TLB_DDR_4_3_0,User_TLB_DDR_4_3,0x1dce2,0x40
Memory_Section_User_TLB_DDR_4_3_16,User_TLB_DDR_4_3,0x21deb,0x40
Memory_Section_User_TLB_DDR_4_3_37,User_TLB_DDR_4_3,0x22bf4,0x40
Memory_Section_User_TLB_DDR_4_3_41,User_TLB_DDR_4_3,0x233b5,0x40
Memory_Section_User_TLB_DDR_4_3_25,User_TLB_DDR_4_3,0x27a76,0x40
Memory_Section_User_TLB_DDR_4_3_24,User_TLB_DDR_4_3,0x5393,0x100
Memory_Section_User_TLB_DDR_4_3_22,User_TLB_DDR_4_3,0xeb09,0x100
Memory_Section_User_TLB_DDR_4_3_39,User_TLB_DDR_4_3,0x230ed,0x100
Memory_Section_User_TLB_DDR_4_3_35,User_TLB_DDR_4_3,0x2d7fc,0x100
Memory_Section_User_TLB_DDR_4_3_17,User_TLB_DDR_4_3,0x5310,0x400
Memory_Section_User_TLB_DDR_4_3_5,User_TLB_DDR_4_3,0x753f,0x400
Memory_Section_User_TLB_DDR_4_3_27,User_TLB_DDR_4_3,0xe215,0x400
Memory_Section_User_TLB_DDR_4_3_34,User_TLB_DDR_4_3,0x12f83,0x400
Memory_Section_User_TLB_DDR_4_3_12,User_TLB_DDR_4_3,0x13684,0x400
Memory_Section_User_TLB_DDR_4_3_33,User_TLB_DDR_4_3,0x19ecb,0x400
Memory_Section_User_TLB_DDR_4_3_2,User_TLB_DDR_4_3,0x1e342,0x400
Memory_Section_User_TLB_DDR_4_3_42,User_TLB_DDR_4_3,0x1ef97,0x400
Memory_Section_User_TLB_DDR_4_3_18,User_TLB_DDR_4_3,0x21eb5,0x400
Memory_Section_User_TLB_DDR_4_3_28,User_TLB_DDR_4_3,0x2868c,0x400
Memory_Section_User_TLB_DDR_4_3_8,User_TLB_DDR_4_3,0x2af6d,0x400
Memory_Section_User_TLB_DDR_4_3_14,User_TLB_DDR_4_3,0x325ca,0x400
Memory_Section_User_TLB_DDR_4_3_21,User_TLB_DDR_4_3,0xf32b,0x1000
Memory_Section_User_TLB_DDR_4_3_19,User_TLB_DDR_4_3,0xf526,0x1000
Memory_Section_User_TLB_DDR_4_3_38,User_TLB_DDR_4_3,0x906,0x10
Memory_Section_User_TLB_DDR_4_3_36,User_TLB_DDR_4_3,0x2342b,0x1000
Memory_Section_User_TLB_DDR_4_3_40,User_TLB_DDR_4_3,0x49,0x10
Memory_Section_User_TLB_DDR_4_3_3,User_TLB_DDR_4_3,0x23d34,0x1000
Memory_Section_User_TLB_DDR_4_1_28,User_TLB_DDR_4_1,0x1f4f8,0x4
Memory_Section_User_TLB_DDR_4_1_30,User_TLB_DDR_4_1,0x30332,0x4
Memory_Section_User_TLB_DDR_4_1_21,User_TLB_DDR_4_1,0x98ed,0x10
Memory_Section_User_TLB_DDR_4_1_16,User_TLB_DDR_4_1,0xb032,0x10
Memory_Section_User_TLB_DDR_4_1_33,User_TLB_DDR_4_1,0x1afbb,0x10
Memory_Section_User_TLB_DDR_4_1_4,User_TLB_DDR_4_1,0x2276f,0x10
Memory_Section_User_TLB_DDR_4_1_3,User_TLB_DDR_4_1,0xaf3c,0x40
Memory_Section_User_TLB_DDR_4_1_7,User_TLB_DDR_4_1,0xc6a6,0x40
Memory_Section_User_TLB_DDR_4_1_24,User_TLB_DDR_4_1,0x11b52,0x40
Memory_Section_User_TLB_DDR_4_1_26,User_TLB_DDR_4_1,0x1a402,0x40
Memory_Section_User_TLB_DDR_4_1_35,User_TLB_DDR_4_1,0x1ef33,0x40
Memory_Section_User_TLB_DDR_4_1_14,User_TLB_DDR_4_1,0x29fd3,0x40
Memory_Section_User_TLB_DDR_4_1_13,User_TLB_DDR_4_1,0x32223,0x40
Memory_Section_User_TLB_DDR_4_1_6,User_TLB_DDR_4_1,0x326a9,0x40
Memory_Section_User_TLB_DDR_4_1_25,User_TLB_DDR_4_1,0x32fa1,0x40
Memory_Section_User_TLB_DDR_4_1_10,User_TLB_DDR_4_1,0x1046,0x100
Memory_Section_User_TLB_DDR_4_1_11,User_TLB_DDR_4_1,0x2bcf,0x100
Memory_Section_User_TLB_DDR_4_1_12,User_TLB_DDR_4_1,0xa1d2,0x100
Memory_Section_User_TLB_DDR_4_1_1,User_TLB_DDR_4_1,0xc038,0x100
Memory_Section_User_TLB_DDR_4_1_22,User_TLB_DDR_4_1,0xca54,0x100
Memory_Section_User_TLB_DDR_4_1_0,User_TLB_DDR_4_1,0x13788,0x100
Memory_Section_User_TLB_DDR_4_1_18,User_TLB_DDR_4_1,0x18522,0x100
Memory_Section_User_TLB_DDR_4_1_36,User_TLB_DDR_4_1,0x1b8db,0x100
Memory_Section_User_TLB_DDR_4_1_34,User_TLB_DDR_4_1,0x1e4a2,0x100
Memory_Section_User_TLB_DDR_4_1_8,User_TLB_DDR_4_1,0x23e0f,0x100
Memory_Section_User_TLB_DDR_4_1_38,User_TLB_DDR_4_1,0x332dc,0x100
Memory_Section_User_TLB_DDR_4_1_17,User_TLB_DDR_4_1,0xdb8,0x400
Memory_Section_User_TLB_DDR_4_1_32,User_TLB_DDR_4_1,0xc867,0x400
Memory_Section_User_TLB_DDR_4_1_37,User_TLB_DDR_4_1,0x1a2f5,0x400
Memory_Section_User_TLB_DDR_4_1_31,User_TLB_DDR_4_1,0x1a7a6,0x400
Memory_Section_User_TLB_DDR_4_1_29,User_TLB_DDR_4_1,0x1deea,0x400
Memory_Section_User_TLB_DDR_4_1_2,User_TLB_DDR_4_1,0x1e53d,0x400
Memory_Section_User_TLB_DDR_4_1_15,User_TLB_DDR_4_1,0x27ac9,0x400
Memory_Section_User_TLB_DDR_4_1_39,User_TLB_DDR_4_1,0x2b38e,0x400
Memory_Section_User_TLB_DDR_4_1_20,User_TLB_DDR_4_1,0x32ce1,0x400
Memory_Section_User_TLB_DDR_4_1_5,User_TLB_DDR_4_1,0xb3f3,0x1000
Memory_Section_User_TLB_DDR_4_1_27,User_TLB_DDR_4_1,0x25701,0x1000
Memory_Section_User_TLB_DDR_4_1_23,User_TLB_DDR_4_1,0x2754d,0x1000
Memory_Section_User_TLB_DDR_4_0_46,User_TLB_DDR_4_0,0x14ba9,0x4
Memory_Section_User_TLB_DDR_4_0_47,User_TLB_DDR_4_0,0x16168,0x4
Memory_Section_User_TLB_DDR_4_0_44,User_TLB_DDR_4_0,0x18516,0x4
Memory_Section_User_TLB_DDR_4_0_35,User_TLB_DDR_4_0,0x1a17f,0x4
Memory_Section_User_TLB_DDR_4_0_16,User_TLB_DDR_4_0,0x1785,0x10
Memory_Section_User_TLB_DDR_4_0_43,User_TLB_DDR_4_0,0x7364,0x10
Memory_Section_User_TLB_DDR_4_0_40,User_TLB_DDR_4_0,0x9e1e,0x10
Memory_Section_User_TLB_DDR_4_0_32,User_TLB_DDR_4_0,0xdb55,0x10
Memory_Section_User_TLB_DDR_4_0_3,User_TLB_DDR_4_0,0x12fbb,0x10
Memory_Section_User_TLB_DDR_4_0_4,User_TLB_DDR_4_0,0x15db7,0x10
Memory_Section_User_TLB_DDR_4_0_8,User_TLB_DDR_4_0,0x17ebf,0x10
Memory_Section_User_TLB_DDR_4_0_45,User_TLB_DDR_4_0,0x1862e,0x10
Memory_Section_User_TLB_DDR_4_0_28,User_TLB_DDR_4_0,0x1971d,0x10
Memory_Section_User_TLB_DDR_4_0_37,User_TLB_DDR_4_0,0x1b71f,0x10
Memory_Section_User_TLB_DDR_4_0_24,User_TLB_DDR_4_0,0x20935,0x10
Memory_Section_User_TLB_DDR_4_0_5,User_TLB_DDR_4_0,0x2e764,0x10
Memory_Section_User_TLB_DDR_4_0_21,User_TLB_DDR_4_0,0x1d221,0x40
Memory_Section_User_TLB_DDR_4_0_42,User_TLB_DDR_4_0,0x1e593,0x40
Memory_Section_User_TLB_DDR_4_0_7,User_TLB_DDR_4_0,0x2428c,0x40
Memory_Section_User_TLB_DDR_4_0_29,User_TLB_DDR_4_0,0x2c808,0x40
Memory_Section_User_TLB_DDR_4_0_9,User_TLB_DDR_4_0,0x62e1,0x100
Memory_Section_User_TLB_DDR_4_0_0,User_TLB_DDR_4_0,0xce55,0x100
Memory_Section_User_TLB_DDR_4_0_15,User_TLB_DDR_4_0,0x175a9,0x100
Memory_Section_User_TLB_DDR_4_0_36,User_TLB_DDR_4_0,0x2bcf3,0x100
Memory_Section_User_TLB_DDR_4_0_18,User_TLB_DDR_4_0,0x2dafa,0x100
Memory_Section_User_TLB_DDR_4_0_20,User_TLB_DDR_4_0,0x2e668,0x100
Memory_Section_User_TLB_DDR_4_0_30,User_TLB_DDR_4_0,0x1e1e,0x400
Memory_Section_User_TLB_DDR_4_0_27,User_TLB_DDR_4_0,0x7492,0x400
Memory_Section_User_TLB_DDR_4_0_25,User_TLB_DDR_4_0,0xb32e,0x400
Memory_Section_User_TLB_DDR_4_0_34,User_TLB_DDR_4_0,0xbbd4,0x400
Memory_Section_User_TLB_DDR_4_0_1,User_TLB_DDR_4_0,0xf033,0x400
Memory_Section_User_TLB_DDR_4_0_38,User_TLB_DDR_4_0,0xf065,0x400
Memory_Section_User_TLB_DDR_4_0_6,User_TLB_DDR_4_0,0x14d1b,0x400
Memory_Section_User_TLB_DDR_4_0_13,User_TLB_DDR_4_0,0x1a226,0x400
Memory_Section_User_TLB_DDR_4_0_12,User_TLB_DDR_4_0,0x1cc80,0x400
Memory_Section_User_TLB_DDR_4_0_19,User_TLB_DDR_4_0,0x2249a,0x400
Memory_Section_User_TLB_DDR_4_0_17,User_TLB_DDR_4_0,0x2e8a9,0x400
Memory_Section_User_TLB_DDR_4_0_39,User_TLB_DDR_4_0,0x20b2,0x1000
Memory_Section_User_TLB_DDR_4_0_22,User_TLB_DDR_4_0,0x2b31,0x1000
Memory_Section_User_TLB_DDR_4_0_33,User_TLB_DDR_4_0,0x61d0,0x1000
Memory_Section_User_TLB_DDR_4_0_14,User_TLB_DDR_4_0,0x848a,0x1000
Memory_Section_User_TLB_DDR_4_0_31,User_TLB_DDR_4_0,0xb585,0x1000
Memory_Section_User_TLB_DDR_4_0_26,User_TLB_DDR_4_0,0xaa9,0x40
Memory_Section_User_TLB_DDR_4_0_2,User_TLB_DDR_4_0,0x104e3,0x1000
Memory_Section_User_TLB_DDR_4_0_11,User_TLB_DDR_4_0,0x2dabd,0x1000
Memory_Section_User_TLB_DDR_4_0_10,User_TLB_DDR_4_0,0x626,0x100
Memory_Section_User_TLB_DDR_4_0_23,User_TLB_DDR_4_0,0x305c0,0x1000
Memory_Section_User_TLB_DDR_3_1_19,User_TLB_DDR_3_1,0xa53f9,0x4
Memory_Section_User_TLB_DDR_3_1_17,User_TLB_DDR_3_1,0xadcf0,0x4
Memory_Section_User_TLB_DDR_3_1_37,User_TLB_DDR_3_1,0xbcde6,0x4
Memory_Section_User_TLB_DDR_3_1_12,User_TLB_DDR_3_1,0x27776,0x10
Memory_Section_User_TLB_DDR_3_1_34,User_TLB_DDR_3_1,0x43592,0x10
Memory_Section_User_TLB_DDR_3_1_11,User_TLB_DDR_3_1,0x4541d,0x10
Memory_Section_User_TLB_DDR_3_1_25,User_TLB_DDR_3_1,0x63164,0x10
Memory_Section_User_TLB_DDR_3_1_31,User_TLB_DDR_3_1,0x67050,0x10
Memory_Section_User_TLB_DDR_3_1_13,User_TLB_DDR_3_1,0x6e940,0x10
Memory_Section_User_TLB_DDR_3_1_10,User_TLB_DDR_3_1,0x7ed1e,0x10
Memory_Section_User_TLB_DDR_3_1_18,User_TLB_DDR_3_1,0x89d81,0x10
